drinker_id,music_id
2540,7
2540,20
2540,22
2541,19
2541,1
2541,17
2542,11
2542,3
2542,6
2543,18
2544,17
2545,3
2545,11
2545,14
2545,17
2546,2
2546,19
2546,1
2547,6
2547,8
2547,22
2548,12
2548,2
2548,0
2548,6
2549,7
2549,19
2549,24
2549,8
2550,12
2550,15
2550,10
2551,22
2551,11
2551,10
2551,7
2552,14
2552,7
2552,16
2552,22
2553,22
2553,10
2554,15
2554,20
2555,8
2555,7
2555,22
2556,7
2556,23
2556,19
2557,3
2557,0
2557,1
2558,23
2558,6
2558,10
2558,3
2559,13
2559,16
2559,21
2559,0
2560,14
2560,24
2560,11
2561,15
2562,8
2562,13
2563,11
2563,9
2563,13
2563,2
2564,18
2564,17
2564,10
2565,21
2565,7
2566,13
2567,3
2567,11
2568,11
2568,21
2569,12
2569,5
2570,23
2571,13
2571,5
2571,3
2572,4
2572,10
2572,7
2572,8
2573,19
2573,7
2573,0
2573,15
2574,10
2574,4
2575,24
2575,1
2576,6
2576,24
2576,4
2576,14
2577,11
2577,3
2577,15
2577,7
2578,11
2578,24
2579,20
2580,18
2581,2
2581,3
2581,20
2582,21
2582,12
2583,0
2583,21
2583,13
2584,10
2584,6
2585,13
2586,13
2586,17
2587,12
2587,10
2587,20
2587,22
2588,17
2588,9
2589,13
2589,21
2589,16
2590,20
2591,14
2591,10
2591,17
2591,13
2592,15
2593,5
2594,11
2594,15
2594,18
2595,2
2595,21
2596,16
2597,19
2597,1
2597,4
2597,23
2598,11
2599,1
2600,4
2600,8
2600,13
2601,21
2602,6
2602,23
2603,14
2603,20
2603,4
2603,16
2604,18
2604,23
2605,3
2606,6
2607,7
2607,16
2607,9
2608,13
2608,9
2609,11
2609,6
2610,21
2610,20
2610,18
2611,18
2611,2
2612,7
2613,21
2613,1
2613,18
2614,1
2614,7
2614,5
2614,6
2615,10
2616,20
2616,5
2616,24
2617,16
2618,23
2619,4
2619,5
2620,22
2621,19
2621,11
2621,16
2621,8
2622,16
2622,1
2622,18
2623,6
2623,18
2623,1
2624,18
2624,2
2624,24
2625,4
2625,5
2626,4
2626,17
2626,22
2626,20
2627,6
2627,14
2628,16
2629,9
2629,6
2629,18
2630,15
2630,1
2630,6
2630,7
2631,4
2632,2
2632,15
2633,20
2634,24
2635,22
2636,11
2636,10
2636,9
2636,17
2637,10
2637,19
2638,3
2638,9
2638,8
2638,10
2639,19
2639,23
2640,9
2641,0
2641,4
2642,21
2642,10
2642,14
2643,14
2643,23
2644,6
2644,14
2644,23
2644,1
2645,23
2645,8
2645,4
2646,4
2646,12
2646,17
2646,16
2647,17
2648,7
2649,14
2650,1
2650,5
2650,10
2651,15
2651,9
2652,23
2653,6
2653,21
2653,11
2653,23
2654,3
2654,22
2655,20
2656,19
2656,9
2656,17
2656,14
2657,22
2657,14
2657,20
2658,16
2658,18
2658,7
2659,21
2660,19
2660,23
2660,15
2661,14
2661,4
2661,1
2661,13
2662,3
2662,15
2662,0
2663,15
2663,22
2663,0
2664,3
2664,7
2664,23
2664,17
2665,3
2665,11
2665,7
2665,4
2666,5
2667,17
2668,14
2668,20
2668,13
2668,0
2669,23
2669,21
2669,6
2669,20
2670,3
2670,24
2670,22
2671,3
2672,21
2672,19
2673,21
2673,22
2673,14
2674,11
2675,9
2675,19
2675,1
2675,13
2676,9
2676,23
2677,10
2677,13
2677,19
2677,5
2678,0
2678,21
2678,6
2678,20
2679,4
2679,17
2680,11
2680,23
2680,20
2680,9
2681,16
2682,22
2682,24
2682,21
2682,23
2683,1
2683,18
2684,3
2684,5
2684,20
2685,24
2685,4
2685,18
2685,14
2686,7
2686,11
2686,23
2686,13
2687,5
2687,2
2687,17
2687,21
2688,6
2689,22
2689,12
2690,10
2691,11
2692,2
2692,8
2692,23
2692,17
2693,24
2693,0
2693,9
2694,15
2694,23
2694,21
2695,23
2695,21
2696,13
2696,22
2697,4
2697,19
2697,21
2697,10
2698,1
2698,20
2699,5
2700,12
2700,14
2700,18
2701,17
2702,22
2702,12
2703,20
2703,11
2704,10
2705,19
2705,11
2705,5
2706,5
2706,22
2707,13
2707,19
2707,14
2707,3
2708,24
2708,11
2708,3
2709,22
2709,11
2709,9
2710,21
2710,6
2710,9
2710,14
2711,12
2711,13
2712,17
2713,11
2713,19
2713,5
2713,8
2714,18
2714,7
2714,16
2715,21
2715,17
2715,3
2716,11
2716,14
2716,18
2716,2
2717,9
2717,6
2718,23
2718,24
2718,11
2718,0
2719,0
2719,12
2719,19
2720,2
2720,6
2720,9
2721,12
2721,13
2722,2
2723,1
2723,6
2724,8
2724,9
2724,18
2724,24
2725,18
2725,12
2725,8
2726,12
2726,14
2726,15
2727,19
2727,3
2727,23
2727,15
2728,21
2728,16
2728,4
2729,0
2729,6
2730,7
2731,23
2731,15
2732,16
2732,14
2733,7
2733,6
2734,5
2734,23
2734,12
2735,10
2735,3
2736,16
2737,16
2737,22
2737,20
2737,15
2738,21
2738,9
2738,5
2739,24
2739,21
2739,11
2740,12
2740,11
2740,16
2741,21
2741,15
2741,23
2741,7
2742,20
2742,14
2742,6
2742,8
2743,17
2743,1
2743,19
2743,10
2744,6
2745,9
2745,8
2746,24
2746,8
2746,22
2746,13
2747,6
2747,1
2747,7
2748,22
2748,14
2748,0
2748,18
2749,15
2750,23
2751,13
2751,20
2752,1
2752,19
2752,5
2753,12
2753,4
2753,18
2753,24
2754,17
2754,22
2755,20
2755,21
2755,4
2755,7
2756,24
2756,5
2756,11
2756,21
2757,3
2758,20
2759,23
2759,12
2759,0
2759,3
2760,18
2760,15
2760,13
2760,7
2761,18
2761,16
2761,13
2762,9
2763,20
2763,17
2763,21
2763,24
2764,18
2765,10
2765,20
2765,3
2766,2
2767,6
2767,14
2767,19
2768,13
2768,4
2769,8
2770,3
2770,10
2771,4
2771,20
2772,7
2773,24
2773,6
2773,23
2774,21
2775,24
2776,8
2776,20
2776,4
2776,5
2777,24
2778,10
2778,3
2778,4
2778,21
2779,16
2779,9
2779,13
2779,7
2780,24
2780,15
2780,1
2780,22
2781,0
2781,1
2781,9
2781,3
2782,2
2782,6
2782,13
2783,1
2783,2
2784,4
2784,3
2784,11
2784,0
2785,24
2785,0
2785,18
2786,6
2786,21
2786,7
2786,17
2787,12
2787,9
2787,11
2788,7
2788,14
2788,15
2788,2
2789,20
2790,9
2790,7
2790,16
2791,8
2791,5
2791,11
2792,10
2792,17
2793,21
2794,16
2794,21
2794,1
2794,12
2795,24
2795,3
2795,9
2795,7
2796,16
2796,4
2796,9
2797,8
2797,3
2798,7
2798,1
2799,17
2799,24
2799,22
2800,8
2801,12
2801,8
2801,2
2801,10
2802,13
2802,4
2802,11
2803,12
2803,5
2804,22
2805,6
2805,13
2806,2
2807,15
2807,18
2807,17
2807,24
2808,5
2808,14
2808,13
2809,20
2809,22
2809,12
2809,10
2810,18
2810,6
2810,24
2811,22
2812,22
2812,9
2812,16
2812,20
2813,0
2813,6
2814,1
2814,8
2815,24
2815,2
2815,15
2816,10
2816,24
2816,8
2816,2
2817,9
2817,1
2818,24
2818,20
2818,14
2818,18
2819,23
2819,19
2819,21
2820,4
2820,9
2821,14
2822,18
2822,7
2822,5
2823,20
2823,2
2823,11
2824,20
2824,14
2824,3
2824,6
2825,2
2825,10
2825,21
2826,11
2826,7
2827,6
2827,20
2828,21
2828,14
2829,3
2830,21
2831,10
2832,24
2833,11
2834,10
2835,0
2836,10
2836,8
2836,18
2836,23
2837,14
2837,23
2838,22
2838,15
2838,1
2838,18
2839,22
2839,12
2839,21
2840,13
2840,18
2840,22
2841,23
2841,14
2842,20
2842,11
2842,9
2843,22
2843,13
2843,21
2843,19
2844,0
2844,14
2845,2
2845,17
2846,4
2846,19
2846,1
2847,24
2847,3
2847,9
2847,15
2848,19
2848,10
2848,23
2849,7
2849,18
2849,22
2849,4
2850,11
2850,24
2850,0
2851,4
2852,18
2853,2
2853,0
2853,1
2854,22
2854,9
2854,21
2855,2
2855,1
2856,9
2857,9
2857,16
2857,3
2857,14
2858,8
2858,0
2858,14
2858,13
2859,6
2859,19
2860,23
2860,7
2860,24
2861,20
2861,6
2861,16
2862,4
2862,23
2862,10
2863,18
2863,10
2863,11
2864,16
2864,21
2864,18
2865,22
2866,5
2866,3
2867,1
2867,9
2868,7
2868,5
2868,23
2869,0
2869,15
2870,0
2870,7
2870,21
2871,3
2871,8
2871,13
2871,22
2872,2
2872,5
2872,23
2872,17
2873,20
2873,22
2873,1
2874,7
2874,8
2875,7
2875,16
2875,17
2876,12
2877,13
2877,4
2877,20
2877,18
2878,17
2878,6
2878,23
2878,1
2879,16
2879,23
2880,2
2881,20
2881,21
2882,18
2882,23
2882,17
2882,24
2883,3
2884,23
2885,18
2885,24
2886,23
2887,10
2887,19
2888,6
2888,17
2888,21
2888,0
2889,24
2889,9
2889,3
2890,21
2891,16
2891,18
2891,20
2892,13
2893,8
2893,0
2894,24
2894,7
2894,6
2894,18
2895,9
2895,24
2896,17
2896,2
2897,6
2897,17
2897,4
2897,3
2898,20
2898,5
2898,11
2899,24
2900,2
2901,21
2901,0
2901,20
2902,19
2902,18
2903,21
2903,3
2903,14
2904,3
2904,13
2905,21
2905,3
2905,17
2906,8
2907,16
2908,23
2908,11
2909,7
2910,10
2910,7
2910,12
2910,22
2911,10
2912,21
2912,9
2912,3
2913,5
2913,2
2914,3
2915,4
2915,6
2915,22
2916,7
2916,23
2916,19
2916,6
2917,17
2917,0
2917,3
2917,5
2918,9
2918,17
2919,3
2919,24
2919,18
2919,0
2920,1
2920,23
2920,13
2921,5
2921,18
2922,10
2922,17
2923,1
2923,15
2923,2
2923,5
2924,15
2925,19
2925,13
2925,22
2925,6
2926,20
2926,11
2926,4
2927,12
2927,13
2928,23
2928,16
2928,0
2928,10
2929,4
2929,16
2929,13
2929,7
2930,3
2930,11
2930,15
2931,14
2931,19
2932,8
2932,17
2932,20
2933,11
2933,3
2934,4
2934,23
2935,23
2935,16
2936,1
2936,5
2936,12
2936,10
2937,23
2937,19
2937,20
2937,16
2938,14
2938,23
2938,0
2939,22
2939,14
2940,3
2940,19
2940,2
2940,18
2941,4
2942,24
2942,6
2942,1
2943,17
2943,15
2943,20
2943,19
2944,15
2944,19
2944,3
2945,14
2945,23
2946,6
2946,8
2946,19
2946,7
2947,24
2947,16
2948,14
2948,18
2948,5
2948,23
2949,12
2949,6
2949,17
2950,24
2950,8
2950,9
2950,15
2951,14
2952,2
2952,3
2952,13
2953,1
2953,23
2953,5
2954,17
2954,7
2955,7
2955,19
2955,11
2956,5
2956,8
2956,16
2957,0
2957,21
2957,14
2958,12
2959,2
2960,2
2960,24
2960,8
2960,20
2961,5
2962,23
2962,0
2962,22
2962,10
2963,18
2963,0
2964,5
2964,22
2964,6
2964,18
2965,23
2965,24
2965,14
2966,8
2966,15
2966,1
2966,5
2967,16
2967,5
2968,23
2969,9
2969,3
2969,11
2969,10
2970,5
2971,20
2971,11
2971,3
2971,22
2972,20
2973,11
2973,13
2974,2
2974,3
2974,24
2974,6
2975,10
2975,9
2975,17
2975,11
2976,8
2976,22
2976,23
2977,18
2977,24
2977,5
2977,9
2978,17
2978,5
2978,24
2978,22
2979,23
2980,16
2981,21
2981,9
2982,6
2983,24
2983,21
2983,7
2983,5
2984,19
2984,24
2984,4
2985,21
2985,22
2986,18
2986,23
2986,14
2987,10
2987,6
2988,7
2988,19
2988,6
2988,20
2989,2
2990,11
2991,4
2991,9
2992,12
2992,10
2992,5
2992,9
2993,5
2993,1
2993,0
2994,3
2995,4
2995,10
2996,2
2996,14
2997,19
2998,5
2998,20
2998,14
2999,11
3000,24
3000,19
3001,1
3001,19
3001,5
3002,23
3003,1
3003,18
3003,12
3003,11
3004,19
3004,18
3005,3
3006,20
3006,17
3006,9
3006,3
3007,9
3007,3
3008,21
3008,18
3008,4
3008,13
3009,11
3009,16
3009,18
3009,20
3010,18
3010,24
3010,4
3011,7
3012,23
3013,1
3014,7
3014,8
3015,23
3015,15
3015,5
3016,3
3016,14
3017,2
3017,3
3018,1
3018,12
3018,3
3019,24
3020,15
3021,20
3021,11
3022,7
3023,3
3023,19
3023,1
3023,10
3024,15
3024,11
3024,14
3025,11
3025,1
3025,9
3026,5
3027,2
3027,4
3027,11
3027,8
3028,9
3029,23
3029,1
3030,0
3030,16
3031,15
3031,7
3032,3
3033,1
3033,22
3033,14
3034,19
3034,21
3035,24
3035,1
3036,16
3036,11
3036,9
3036,4
3037,8
3037,12
3037,14
3038,13
3038,12
3039,10
3039,19
3039,16
3039,0
3040,22
3041,6
3042,21
3043,2
3044,23
3044,10
3045,23
3045,18
3046,9
3046,15
3046,17
3047,2
3048,24
3048,22
3049,20
3049,5
3049,24
3050,19
3050,23
3050,14
3050,8
3051,16
3051,15
3051,19
3052,21
3052,10
3052,0
3053,16
3053,22
3053,18
3054,6
3054,11
3054,17
3054,0
3055,0
3056,13
3056,5
3056,12
3057,19
3057,1
3058,22
3059,17
3059,1
3059,5
3059,13
3060,24
3060,20
3060,8
3060,10
3061,8
3061,5
3062,1
3062,19
3062,20
3062,2
3063,23
3063,22
3063,16
3063,14
3064,21
3064,14
3064,22
3065,21
3065,13
3066,11
3066,8
3067,5
3067,10
3067,9
3068,11
3068,9
3068,17
3069,9
3069,3
3069,18
3069,4
3070,12
3071,7
3071,20
3072,0
3072,1
3072,24
3072,8
3073,10
3074,5
3074,12
3075,5
3075,10
3075,3
3075,4
3076,2
3076,12
3077,3
3078,6
3079,18
3079,8
3080,9
3080,6
3080,14
3081,5
3082,13
3082,9
3083,17
3083,16
3083,1
3083,9
3084,24
3084,19
3084,7
3085,1
3085,18
3085,23
3086,1
3086,13
3086,14
3086,3
3087,1
3087,20
3088,17
3088,7
3088,2
3088,8
3089,5
3089,17
3089,16
3090,15
3090,1
3090,18
3091,15
3091,19
3092,24
3092,2
3092,0
3092,18
3093,9
3093,6
3093,11
3093,4
3094,5
3094,16
3094,1
3094,14
3095,6
3095,21
3095,17
3095,1
3096,10
3096,8
3096,24
3096,11
3097,20
3097,14
3098,18
3099,24
3099,22
3099,18
3100,24
3100,7
3101,6
3101,19
3101,3
3102,16
3102,6
3102,13
3103,18
3103,24
3103,15
3103,10
3104,15
3104,24
3104,7
3104,23
3105,20
3105,5
3106,5
3106,17
3107,24
3107,12
3107,7
3108,15
3108,17
3108,13
3108,4
3109,7
3110,4
3110,0
3110,3
3110,8
3111,7
3111,16
3111,20
3112,5
3112,8
3112,16
3112,14
3113,20
3113,5
3113,15
3114,13
3114,21
3114,14
3114,5
3115,6
3115,5
3115,8
3115,0
3116,20
3116,12
3116,13
3116,6
3117,17
3117,10
3117,9
3118,0
3118,15
3119,10
3119,8
3120,11
3120,17
3120,19
3121,16
3121,14
3121,6
3122,21
3122,9
3122,22
3123,11
3123,10
3123,2
3124,8
3124,11
3124,6
3124,18
3125,13
3125,6
3125,11
3126,24
3126,6
3127,8
3127,0
3128,21
3128,16
3128,13
3129,2
3129,8
3130,24
3130,15
3131,1
3131,12
3131,22
3131,14
3132,23
3133,2
3133,1
3134,19
3134,8
3135,2
3135,8
3135,23
3135,16
3136,14
3136,15
3137,14
3137,4
3138,12
3138,21
3139,6
3139,12
3139,21
3140,14
3140,17
3140,6
3140,10
3141,5
3142,22
3142,12
3143,7
3143,4
3143,10
3144,24
3144,3
3144,4
3144,11
3145,3
3145,6
3145,14
3145,18
3146,14
3146,13
3146,0
3147,11
3147,22
3147,13
3148,22
3148,15
3149,24
3149,6
3150,17
3150,10
3151,14
3152,0
3152,2
3152,10
3152,17
3153,4
3154,24
3154,16
3155,8
3155,21
3155,15
3156,22
3156,20
3156,21
3157,17
3157,18
3158,16
3158,4
3158,23
3159,20
3159,0
3159,13
3160,22
3160,23
3161,24
3161,18
3161,16
3161,0
3162,14
3162,20
3162,18
3163,6
3164,20
3164,5
3164,2
3165,0
3165,3
3165,5
3165,2
3166,11
3166,14
3166,7
3166,24
3167,16
3167,7
3168,10
3168,20
3169,15
3169,23
3170,19
3170,10
3170,6
3170,5
3171,0
3172,14
3173,1
3173,5
3173,0
3173,7
3174,3
3174,4
3174,16
3174,22
3175,20
3175,22
3175,7
3175,17
3176,4
3176,13
3176,15
3176,20
3177,21
3177,3
3178,11
3178,21
3178,24
3178,15
3179,9
3180,7
3180,4
3180,2
3180,8
3181,24
3181,14
3181,22
3182,11
3183,22
3183,13
3183,16
3184,0
3184,10
3184,18
3185,7
3186,9
3186,20
3187,15
3187,2
3187,6
3188,24
3188,18
3188,21
3188,8
3189,1
3189,16
3189,17
3189,2
3190,24
3191,7
3191,15
3191,1
3191,22
3192,1
3192,5
3192,4
3193,13
3193,4
3194,4
3195,1
3195,7
3195,4
3196,23
3196,17
3196,18
3197,20
3198,4
3198,1
3199,12
3199,9
3199,18
3199,4
3200,15
3201,17
3201,19
3202,0
3202,17
3203,21
3203,14
3203,11
3204,16
3204,15
3204,10
3205,8
3205,3
3205,7
3206,6
3206,1
3207,22
3208,9
3209,7
3209,8
3209,9
3210,7
3210,15
3211,2
3211,18
3211,12
3211,17
3212,21
3212,18
3212,5
3212,20
3213,5
3213,15
3213,7
3214,7
3215,17
3215,0
3215,16
3215,23
3216,19
3216,6
3217,0
3217,22
3218,11
3218,12
3218,18
3219,7
3219,22
3219,15
3220,22
3221,10
3221,7
3221,23
3222,14
3223,23
3223,20
3224,22
3224,15
3225,5
3225,7
3225,18
3226,1
3226,17
3226,7
3227,16
3228,22
3228,16
3228,12
3229,22
3229,12
3229,2
3230,0
3230,13
3230,11
3231,8
3231,10
3231,9
3231,1
3232,14
3233,15
3233,3
3233,17
3233,16
3234,4
3234,7
3234,23
3235,24
3235,5
3235,12
3236,22
3237,19
3237,6
3237,11
3237,9
3238,8
3238,18
3238,22
3239,7
3239,23
3240,10
3240,13
3240,9
3240,8
3241,15
3241,7
3241,1
3241,3
3242,13
3242,4
3242,1
3243,10
3243,14
3243,12
3244,13
3244,0
3244,16
3244,22
3245,13
3246,13
3246,21
3247,4
3248,10
3249,3
3249,21
3249,16
3249,19
3250,19
3251,20
3251,12
3251,9
3252,9
3253,18
3253,8
3254,5
3254,0
3254,12
3254,21
3255,21
3256,24
3256,18
3257,11
3258,12
3259,2
3259,12
3259,14
3260,15
3261,4
3262,17
3262,2
3262,23
3263,20
3263,4
3263,9
3264,8
3264,4
3264,17
3264,3
3265,21
3265,22
3266,19
3266,7
3266,18
3267,8
3268,21
3268,18
3268,10
3268,0
3269,15
3269,21
3269,17
3269,12
3270,2
3271,19
3271,8
3271,5
3272,5
3272,7
3272,10
3273,21
3273,23
3274,0
3275,0
3275,23
3275,1
3276,21
3276,14
3277,23
3278,20
3278,10
3279,11
3279,9
3279,16
3280,8
3280,19
3280,4
3281,8
3281,7
3281,5
3282,4
3283,19
3283,23
3283,5
3283,17
3284,19
3284,10
3284,23
3284,8
3285,23
3285,18
3285,11
3286,22
3286,6
3287,20
3287,15
3288,14
3288,16
3289,23
3290,22
3290,4
3291,21
3292,22
3292,2
3292,16
3292,24
3293,19
3293,18
3294,2
3294,5
3294,15
3294,14
3295,21
3295,10
3295,8
3296,12
3297,10
3298,20
3298,4
3298,6
3298,17
3299,24
3300,1
3300,5
3300,9
3301,6
3301,4
3302,6
3302,1
3302,14
3302,8
3303,5
3303,20
3304,18
3304,4
3304,13
3305,8
3305,6
3306,17
3306,24
3307,18
3308,4
3308,15
3309,17
3309,9
3309,5
3309,12
3310,11
3311,1
3311,24
3312,6
3312,1
3312,18
3313,3
3313,1
3313,5
3314,10
3314,16
3314,19
3315,1
3316,14
3316,2
3316,5
3317,16
3317,21
3318,18
3319,11
3319,17
3319,15
3320,3
3320,6
3320,23
3321,21
3321,15
3321,8
3322,12
3322,16
3323,12
3324,22
3324,0
3324,2
3324,10
3325,19
3325,21
3325,10
3326,6
3327,13
3328,6
3328,10
3329,2
3329,11
3329,0
3330,11
3330,16
3330,1
3331,11
3332,11
3332,17
3333,11
3333,20
3334,23
3334,20
3335,8
3335,23
3335,6
3336,14
3336,5
3337,14
3337,18
3337,21
3337,10
3338,1
3338,19
3338,5
3338,18
3339,19
3339,16
3339,10
3339,5
3340,0
3341,20
3341,7
3341,9
3342,3
3343,15
3344,17
3344,4
3344,22
3344,19
3345,4
3345,11
3345,1
3345,15
3346,6
3346,18
3347,7
3347,23
3347,20
3347,6
3348,23
3349,1
3349,5
3349,6
3350,14
3350,0
3351,20
3351,5
3351,19
3352,0
3352,9
3352,16
3353,13
3354,0
3354,12
3355,5
3356,13
3357,1
3357,17
3358,24
3358,19
3358,17
3358,13
3359,18
3359,9
3360,6
3361,16
3361,8
3361,6
3361,14
3362,10
3362,17
3362,8
3363,14
3363,3
3363,15
3363,10
3364,15
3364,6
3365,2
3365,20
3365,22
3365,19
3366,21
3366,1
3366,8
3367,9
3368,24
3368,9
3368,5
3368,8
3369,20
3369,1
3369,21
3369,23
3370,17
3370,0
3370,16
3370,15
3371,14
3371,22
3371,19
3372,1
3373,20
3373,2
3373,17
3373,16
3374,8
3374,16
3374,22
3374,5
3375,4
3375,16
3375,10
3375,22
3376,11
3376,9
3376,20
3377,21
3377,18
3378,8
3378,3
3378,4
3379,24
3380,21
3380,0
3380,14
3380,11
3381,17
3382,24
3382,13
3382,4
3382,16
3383,3
3384,24
3384,17
3385,22
3386,8
3386,21
3387,11
3387,1
3387,8
3388,22
3388,1
3389,7
3389,15
3389,13
3390,14
3390,23
3390,22
3391,14
3391,3
3391,16
3392,0
3392,8
3392,7
3393,6
3394,9
3394,0
3394,10
3394,6
3395,0
3395,16
3395,9
3395,3
3396,6
3396,11
3397,23
3398,23
3398,0
3399,1
3400,12
3400,10
3401,11
3401,1
3401,14
3402,6
3403,24
3403,14
3403,6
3404,6
3404,11
3405,2
3406,4
3406,12
3406,18
3406,0
3407,5
3407,7
3407,19
3408,20
3409,13
3410,22
3410,14
3410,5
3411,11
3411,16
3411,5
3411,19
3412,23
3412,1
3412,18
3413,18
3413,6
3413,17
3413,16
3414,7
3414,23
3414,17
3415,3
3415,18
3415,12
3416,6
3416,10
3417,11
3417,15
3417,5
3418,5
3418,1
3418,20
3418,24
3419,11
3420,22
3420,14
3421,13
3421,16
3422,24
3422,20
3422,22
3422,11
3423,5
3424,6
3424,4
3424,9
3424,22
3425,11
3425,2
3425,21
3426,15
3426,3
3426,11
3426,0
3427,21
3428,19
3428,12
3428,3
3428,16
3429,9
3429,8
3429,23
3430,24
3430,4
3430,20
3431,19
3431,18
3432,10
3432,20
3432,5
3432,3
3433,15
3433,7
3434,11
3435,2
3435,0
3436,16
3436,19
3436,2
3436,17
3437,22
3438,23
3439,0
3440,3
3440,6
3440,19
3441,22
3441,13
3441,7
3441,18
3442,23
3442,14
3443,5
3443,11
3443,8
3444,4
3444,20
3445,6
3445,14
3446,2
3446,4
3446,6
3447,1
3448,4
3449,13
3449,8
3450,19
3451,22
3452,18
3452,1
3452,8
3452,15
3453,11
3453,18
3453,8
3454,4
3454,15
3455,1
3455,22
3455,19
3455,16
3456,13
3457,4
3457,22
3457,1
3458,2
3459,23
3459,19
3459,6
3459,11
3460,24
3461,22
3461,14
3461,24
3461,18
3462,21
3462,4
3462,22
3463,14
3464,16
3465,18
3465,7
3465,0
3466,12
3466,24
3467,13
3467,2
3467,21
3468,2
3469,14
3469,18
3469,4
3469,10
3470,19
3470,12
3470,8
3470,6
3471,2
3471,7
3471,22
3471,21
3472,15
3472,13
3472,6
3473,19
3473,3
3473,11
3473,4
3474,15
3474,24
3474,19
3475,7
3475,22
3475,16
3475,0
3476,21
3477,18
3478,11
3478,17
3478,19
3479,17
3479,4
3479,13
3480,21
3481,21
3481,5
3482,4
3482,13
3483,23
3483,7
3483,6
3483,19
3484,1
3484,20
3485,0
3485,13
3486,4
3486,5
3486,10
3486,7
3487,3
3487,23
3487,16
3487,2
3488,3
3489,22
3490,9
3490,2
3490,19
3491,16
3491,21
3492,4
3492,24
3493,15
3493,19
3493,11
3494,1
3494,16
3494,10
3494,14
3495,17
3495,12
3496,2
3496,13
3497,22
3498,9
3498,20
3498,12
3499,16
3499,21
3499,13
3499,1
3500,9
3501,3
3501,20
3501,18
3501,23
3502,17
3502,1
3502,4
3502,23
3503,15
3503,0
3504,0
3504,19
3505,5
3505,18
3505,19
3506,19
3507,12
3507,11
3507,24
3508,20
3508,23
3508,24
3508,13
3509,22
3510,18
3511,18
3511,16
3511,8
3511,15
3512,21
3512,16
3513,14
3513,20
3513,10
3513,24
3514,20
3514,6
3514,4
3514,18
3515,17
3515,21
3515,20
3515,24
3516,19
3516,17
3516,4
3516,5
3517,16
3517,2
3517,23
3518,4
3519,0
3519,3
3520,6
3520,4
3520,20
3521,11
3521,2
3521,12
3522,21
3523,20
3524,16
3524,10
3524,23
3524,22
3525,18
3525,8
3525,10
3525,6
3526,5
3526,23
3527,7
3527,20
3528,3
3529,14
3529,11
3529,12
3529,19
3530,3
3530,1
3530,5
3531,2
3532,13
3532,20
3532,19
3533,12
3533,15
3533,16
3533,23
3534,22
3534,13
3534,10
3535,20
3535,11
3535,13
3535,2
3536,0
3536,9
3536,23
3536,4
3537,6
3537,22
3537,20
3537,2
3538,10
3539,15
3539,6
3539,19
3540,15
3540,13
3540,11
3541,14
3541,0
3541,23
3542,0
3543,13
3543,21
3544,14
3544,12
3544,1
3544,10
3545,20
3546,15
3547,10
3548,24
3548,18
3549,6
3549,2
3550,2
3550,17
3550,23
3551,8
3552,16
3552,5
3553,24
3554,16
3554,7
3554,24
3555,4
3556,23
3556,7
3556,18
3557,13
3557,14
3558,17
3558,18
3558,10
3559,23
3559,5
3560,15
3560,20
3561,16
3561,15
3561,18
3562,15
3562,24
3562,21
3563,24
3564,5
3564,16
3565,8
3565,2
3566,24
3566,4
3567,19
3567,9
3567,21
3568,18
3569,12
3569,5
3569,0
3570,16
3570,10
3570,14
3570,0
3571,9
3571,15
3571,21
3572,2
3573,1
3573,9
3573,5
3573,14
3574,20
3574,13
3574,18
3574,17
3575,18
3575,10
3575,9
3575,17
3576,5
3576,12
3576,24
3576,14
3577,14
3577,2
3577,24
3577,16
3578,24
3578,23
3578,13
3578,21
3579,10
3579,7
3580,10
3580,3
3580,17
3581,8
3582,23
3582,5
3583,18
3583,20
3584,24
3584,18
3585,14
3585,5
3585,22
3585,20
3586,1
3586,7
3586,4
3587,20
3587,14
3588,23
3588,20
3589,5
3589,24
3589,12
3590,13
3590,8
3591,14
3591,7
3592,7
3592,1
3593,14
3593,20
3593,19
3593,16
3594,6
3594,18
3595,16
3596,4
3596,17
3597,6
3598,20
3598,19
3598,11
3598,12
3599,11
3599,13
3600,16
3600,17
3600,12
3601,14
3601,16
3602,16
3602,13
3603,13
3603,2
3603,10
3604,23
3604,1
3604,17
3604,13
3605,15
3605,16
3606,14
3607,10
3607,20
3607,24
3608,11
3608,8
3608,22
3608,3
3609,24
3609,22
3609,12
3609,10
3610,2
3611,8
3611,12
3612,11
3613,4
3614,16
3615,22
3615,6
3615,9
3615,11
3616,22
3616,15
3616,11
3616,3
3617,1
3618,2
3618,5
3618,15
3618,16
3619,7
3619,3
3620,20
3621,16
3621,0
3621,3
3622,18
3622,15
3623,21
3623,1
3624,10
3625,10
3625,24
3626,9
3626,24
3627,9
3627,1
3627,6
3627,15
3628,20
3629,9
3629,3
3630,15
3631,8
3631,13
3632,15
3632,19
3632,13
3632,18
3633,17
3633,23
3634,8
3634,20
3634,15
3635,16
3635,1
3635,5
3636,15
3636,17
3636,19
3636,6
3637,2
3637,24
3638,13
3638,9
3639,15
3640,17
3640,15
3640,18
3641,12
3641,4
3642,14
3642,12
3642,18
3642,17
3643,9
3643,8
3643,4
3643,0
3644,12
3644,18
3644,24
3644,5
3645,3
3645,15
3645,6
3645,18
3646,11
3647,16
3648,20
3648,2
3649,20
3649,22
