drinker_id,beer_id
1633,61
1635,36
1635,70
1636,19
1636,8
1636,15
1636,91
1637,88
1637,99
1637,31
1639,72
1640,99
1641,91
1641,47
1641,38
1642,78
1642,70
1643,91
1643,0
1643,82
1643,18
1644,2
1645,74
1645,7
1646,62
1646,1
1646,4
1647,10
1647,49
1648,59
1650,82
1650,88
1651,52
1651,46
1651,61
1652,7
1652,90
1652,97
1653,84
1654,37
1654,93
1654,88
1654,90
1655,44
1655,51
1658,63
1658,10
1658,97
1659,17
1659,73
1659,95
1660,57
1660,46
1660,16
1660,77
1661,47
1661,83
1664,91
1664,70
1664,98
1664,34
1665,35
1665,62
1665,50
1665,16
1666,92
1666,57
1666,98
1667,7
1667,30
1669,66
1670,20
1670,57
1671,62
1671,48
1671,71
1671,34
1672,13
1672,51
1672,5
1672,41
1673,81
1673,67
1674,41
1674,3
1674,14
1675,97
1675,85
1675,79
1675,39
1677,44
1678,56
1678,63
1678,84
1679,27
1679,35
1679,56
1679,96
1680,83
1680,86
1682,51
1682,36
1682,35
1685,24
1685,72
1685,48
1685,9
1686,96
1686,12
1687,71
1687,23
1687,94
1689,97
1689,80
1689,34
1689,49
1690,56
1690,75
1690,77
1690,60
1691,53
1691,47
1691,86
1692,16
1692,63
1692,62
1692,88
1693,8
1693,15
1694,65
1694,81
1694,25
1695,13
1695,90
1696,67
1696,53
1696,17
1697,42
1698,4
1698,90
1698,37
1699,43
1699,41
1699,51
1700,41
1700,20
1700,58
1700,8
1701,59
1702,57
1702,51
1702,13
1703,61
1705,70
1705,43
1705,65
1708,79
1708,93
1709,29
1709,46
1709,37
1710,42
1710,4
1710,3
1710,96
1711,20
1711,46
1713,28
1713,67
1713,20
1713,8
1714,86
1714,53
1714,4
1715,82
1715,9
1715,98
1715,28
1716,23
1716,76
1716,28
1717,99
1717,75
1719,87
1719,30
1720,31
1720,17
1721,92
1721,35
1721,17
1724,82
1724,3
1725,63
1725,2
1725,36
1726,63
1727,45
1727,50
1728,34
1728,43
1729,26
1729,51
1729,16
1729,92
1730,78
1734,18
1734,45
1734,83
1735,4
1735,55
1735,2
1735,68
1736,43
1737,42
1737,29
1738,17
1738,14
1740,42
1740,33
1740,11
1740,36
1742,56
1743,87
1743,92
1743,84
1744,36
1744,34
1744,19
1744,28
1745,5
1745,19
1746,21
1746,16
1748,44
1748,66
1749,62
1750,45
1750,3
1750,19
1751,80
1752,15
1752,51
1753,27
1753,96
1753,81
1753,70
1754,74
1754,96
1754,7
1754,82
1755,81
1756,12
1757,7
1757,87
1757,24
1758,5
1759,73
1760,55
1760,36
1760,14
1760,93
1761,81
1761,14
1762,15
1762,25
1762,39
1762,18
1763,94
1763,68
1763,37
1763,45
1764,83
1764,1
1764,94
1764,39
1766,54
1766,57
1766,66
1767,16
1767,31
1767,41
1767,94
1768,97
1768,30
1768,91
1768,98
1770,20
1770,92
1770,72
1771,34
1771,58
1771,94
1771,43
1772,23
1772,66
1772,36
1773,8
1773,15
1773,94
1773,62
1774,87
1774,82
1774,45
1776,81
1776,37
1776,64
1778,12
1778,28
1779,91
1780,23
1781,87
1781,63
1781,51
1781,10
1782,64
1782,54
1782,18
1783,22
1783,65
1783,51
1783,93
1784,37
1785,45
1786,18
1787,13
1787,6
1788,48
1788,86
1788,19
1788,43
1789,18
1791,27
1791,43
1791,30
1791,55
1792,31
1792,36
1793,40
1793,18
1793,32
1794,14
1796,83
1796,4
1797,44
1797,83
1797,81
1797,96
1798,79
1798,59
1800,4
1800,89
1800,47
1801,43
1801,94
1801,98
1801,18
1802,29
1802,67
1802,36
1803,81
1804,97
1804,65
1805,84
1805,72
1805,83
1805,98
1806,54
1806,97
1806,68
1807,77
1807,75
1809,21
1809,9
1809,66
1810,71
1811,85
1811,91
1811,63
1812,95
1813,94
1813,28
1813,16
1813,45
1814,34
1814,58
1814,19
1814,53
1815,29
1817,84
1818,97
1819,55
1821,39
1821,37
1822,29
1822,76
1822,90
1822,30
1823,37
1823,76
1823,78
1823,32
1826,21
1826,16
1826,53
1827,16
1827,83
1827,25
1827,38
1828,83
1828,17
1828,82
1829,56
1829,61
1829,44
1829,22
1830,97
1830,96
1830,48
1830,66
1831,65
1832,78
1832,2
1833,12
1833,25
1834,50
1834,25
1834,23
1835,13
1836,10
1836,58
1836,37
1837,60
1837,36
1837,73
1837,39
1838,53
1838,98
1839,97
1839,82
1839,13
1841,61
1841,66
1841,85
1842,61
1845,33
1846,46
1846,69
1846,6
1847,17
1848,83
1848,48
1848,4
1850,19
1850,23
1851,56
1851,2
1852,63
1853,99
1853,33
1853,48
1853,52
1854,6
1854,83
1855,64
1855,35
1855,82
1857,22
1857,18
1857,85
1858,5
1858,86
1858,6
1858,0
1859,50
1859,66
1859,53
1859,74
1860,39
1860,30
1860,32
1860,54
1862,4
1863,30
1863,50
1864,62
1864,49
1864,13
1864,15
1865,51
1867,6
1867,34
1867,46
1867,59
1869,85
1869,59
1869,39
1870,68
1870,16
1871,84
1871,86
1872,12
1873,46
1874,80
1876,3
1877,63
1877,41
1877,88
1877,95
1878,31
1878,71
1879,38
1879,43
1879,75
1879,64
1880,11
1881,21
1881,77
1882,66
1882,77
1882,75
1882,79
1883,75
1883,0
1883,91
1883,36
1884,66
1885,24
1885,84
1885,21
1886,46
1886,82
1886,38
1886,12
1887,4
1887,54
1888,31
1888,24
1888,47
1888,36
1889,94
1890,60
1891,86
1892,22
1892,29
1893,61
1893,39
1894,69
1894,29
1895,48
1896,74
1896,33
1896,35
1896,51
1897,39
1898,35
1898,49
1900,5
1900,18
1902,64
1902,73
1902,76
1902,38
1904,31
1904,91
1904,39
1905,14
1905,25
1905,81
1906,13
1906,68
1906,86
1906,80
1907,46
1908,49
1908,16
1910,50
1910,0
1910,93
1911,63
1912,4
1912,0
1912,85
1912,2
1913,19
1913,63
1913,28
1913,74
1914,21
1915,5
1916,81
1916,29
1916,77
1916,2
1917,63
1917,21
1917,52
1918,52
1918,5
1919,43
1919,91
1919,83
1919,95
1920,74
1920,62
1920,6
1920,31
1922,27
1922,66
1922,1
1923,49
1926,1
1926,49
1926,14
1926,19
1927,47
1927,26
1927,21
1927,51
1928,97
1928,60
1929,78
1930,28
1930,79
1930,56
1930,87
1931,68
1931,32
1931,46
1931,64
1932,52
1932,59
1934,51
1935,78
1936,35
1937,48
1938,71
1938,31
1939,64
1939,79
1940,52
1940,29
1941,55
1941,47
1941,17
1941,57
1943,74
1943,91
1943,51
1943,12
1944,89
1944,81
1944,68
1946,61
1946,84
1946,72
1947,51
1947,67
1947,19
1948,57
1949,70
1949,59
1949,21
1949,57
1950,13
1950,35
1950,70
1950,73
1951,11
1951,12
1951,29
1952,85
1952,54
1953,11
1954,64
1954,15
1954,94
1954,58
1956,79
1957,38
1957,3
1958,96
1958,27
1958,65
1958,0
1959,72
1959,47
1959,32
1959,91
1960,74
1960,25
1960,63
1960,44
1962,14
1963,22
1963,88
1964,67
1965,36
1965,46
1965,49
1965,79
1966,65
1967,69
1967,62
1967,58
1968,64
1968,54
1968,5
1971,0
1971,92
1972,87
1972,47
1972,31
1972,10
1974,51
1976,0
1977,55
1977,80
1977,6
1977,41
1979,27
1979,63
1981,92
1981,95
1983,0
1983,92
1983,33
1984,93
1985,64
1985,59
1985,80
1985,42
1986,60
1986,59
1986,15
1986,13
1990,36
1990,70
1990,3
1990,19
1991,36
1992,73
1992,43
1994,68
1995,8
1995,45
1995,94
1996,33
1996,26
1996,44
1997,77
1997,47
1997,67
1998,75
1998,14
1999,18
1999,11
2000,1
2000,18
2000,77
2001,68
2001,97
2004,28
2004,33
2005,58
2006,78
2006,86
2006,38
2006,67
2007,79
2007,71
2007,60
2008,22
2008,46
2009,52
2009,78
2009,17
2009,37
2010,8
2010,18
2010,82
2010,48
2011,19
2011,86
2012,27
2012,30
2012,24
2013,3
2013,0
2014,8
2014,83
2015,70
2015,77
2015,66
2015,48
2016,95
2017,21
2017,66
2017,69
2017,44
2018,53
2018,98
2019,63
2020,86
2020,11
2020,32
2021,34
2021,3
2022,35
2023,98
2023,27
2024,31
2025,18
2025,82
2026,82
2026,87
2027,31
2028,37
2029,77
2030,81
2030,21
2030,86
2032,52
2033,17
2033,73
2033,69
2033,79
2034,52
2034,78
2034,59
2034,16
2035,72
2035,90
2035,53
2035,46
2036,97
2036,62
2036,35
2037,59
2039,66
2039,3
2040,73
2040,48
2040,52
2041,90
2042,33
2042,69
2043,90
2044,78
2044,11
2045,19
2045,2
2046,85
2048,36
2048,29
2048,18
2048,38
2050,87
2050,62
2050,8
2051,61
2053,31
2054,42
2055,10
2055,2
2055,39
2055,74
2056,29
2056,12
2056,92
2056,35
2057,21
2057,49
2058,68
2059,16
2060,3
2060,86
2060,81
2061,70
2062,75
2062,29
2062,89
2063,16
2063,31
2063,91
2063,62
2064,38
2065,18
2066,50
2067,94
2067,85
2067,28
2069,7
2069,44
2069,60
2069,23
2070,77
2071,23
2074,60
2075,53
2077,28
2078,18
2078,38
2078,40
2078,35
2079,9
2079,39
2079,34
2082,15
2082,91
2082,87
2083,56
2083,85
2083,75
2083,5
2084,33
2084,16
2084,23
2085,69
2085,7
2085,25
2085,50
2086,78
2086,13
2086,5
2086,27
2087,14
2087,79
2087,6
2087,94
2089,4
2089,32
2090,44
2090,30
2090,13
2090,74
2091,30
2091,58
2092,94
2092,39
2092,74
2092,43
2094,27
2094,24
2094,19
2094,77
2095,57
2095,1
2096,12
2096,24
2096,43
2097,93
2097,25
2097,78
2098,98
2098,60
2098,10
2098,83
2099,50
2100,84
2100,81
2101,92
2101,78
2101,89
2103,82
2103,20
2103,53
2105,7
2106,38
2107,37
2107,61
2107,82
2108,78
2108,64
2108,84
2109,93
2111,27
2111,40
2111,57
2111,94
2114,32
2114,2
2114,37
2114,15
2115,87
2116,7
2116,87
2116,33
2117,46
2117,7
2117,6
2117,94
2118,32
2118,77
2118,34
2120,89
2121,31
2121,6
2121,81
2122,21
2122,58
2122,2
2122,63
2123,92
2123,15
2123,98
2123,27
2124,76
2124,97
2124,2
2124,15
2125,75
2126,3
2127,54
2128,47
2128,16
2128,34
2128,57
2129,1
2129,11
2131,42
2131,46
2131,4
2132,32
2132,30
2132,86
2133,4
2133,20
2133,43
2133,64
2134,11
2134,57
2135,65
2135,92
2136,0
2137,58
2137,59
2138,78
2138,31
2138,55
2139,65
2139,75
2142,24
2142,67
2143,30
2143,36
2143,34
2143,4
2144,62
2144,85
2144,54
2145,25
2145,29
2145,59
2145,22
2146,62
2146,69
2146,87
2147,80
2148,57
2148,65
2148,76
2148,16
2149,55
2149,28
2150,79
2151,43
2151,36
2151,63
2151,40
2152,68
2153,48
2153,85
2153,50
2153,22
2154,75
2154,31
2155,95
2155,13
2155,83
2155,35
2157,70
2159,77
2159,97
2159,16
2160,86
2161,60
2162,11
2162,9
2163,7
2164,63
2164,45
2164,19
2164,68
2165,88
2165,19
2165,13
2165,51
2166,60
2166,26
2166,24
2167,85
2167,35
2170,33
2171,34
2171,44
2171,20
2173,30
2173,48
2173,36
2175,91
2175,92
2175,21
2175,44
2176,76
2176,83
2177,39
2177,86
2178,77
2180,16
2180,66
2180,98
2180,52
2182,83
2183,51
2183,71
2183,15
2183,78
2185,73
2185,46
2185,95
2185,56
2186,35
2186,63
2187,95
2187,18
2187,46
2187,80
2188,47
2189,56
2189,92
2189,91
2190,43
2190,16
2192,71
2193,55
2193,52
2193,58
2194,12
2194,70
2195,96
2196,53
2196,59
2196,6
2197,72
2198,38
2198,86
2198,37
2198,40
2199,46
2199,99
2199,81
2199,30
2200,82
2200,77
2200,69
2201,15
2202,48
2204,24
2204,82
2204,29
2206,19
2206,29
2206,11
2206,52
2207,36
2207,63
2207,41
2207,65
2210,8
2211,98
2211,71
2212,34
2212,49
2213,59
2214,95
2214,15
2215,14
2215,25
2215,38
2215,28
2216,25
2217,1
2217,53
2218,43
2219,41
2220,54
2220,40
2220,51
2220,15
2222,48
2222,17
2222,39
2222,26
2223,49
2224,30
2225,17
2225,72
2225,2
2225,96
2226,4
2226,34
2226,52
2227,67
2227,47
2227,61
2227,57
2229,87
2229,19
2229,39
2229,57
2230,87
2230,99
2230,85
2230,76
2231,59
2231,20
2232,56
2232,93
2232,74
2233,3
2234,18
2234,55
2236,0
2236,34
2236,32
2236,50
2238,98
2238,3
2238,93
2239,85
2239,67
2239,80
2240,31
2241,73
2242,53
2242,64
2243,8
2243,38
2244,46
2245,49
2245,86
2245,57
2246,39
2246,90
2246,88
2246,14
2247,39
2247,88
2247,50
2247,4
2248,8
2249,99
2250,12
2250,90
2251,26
2251,11
2252,7
2252,79
2253,12
2253,5
2253,95
2253,83
2255,32
2256,73
2256,32
2257,88
2257,49
2259,84
2260,7
2260,25
2261,7
2262,48
2262,68
2262,78
2263,24
2263,47
2263,63
2264,74
2264,64
2264,91
2266,36
2266,81
2266,14
2267,42
2267,19
2269,68
2269,60
2269,13
2273,59
2274,28
2274,94
2274,51
2274,24
2275,73
2275,21
2276,59
2276,69
2277,45
2277,37
2277,12
2277,82
2278,83
2278,60
2279,92
2279,29
2279,49
2279,86
2280,9
2280,15
2280,99
2281,3
2282,54
2282,78
2283,18
2283,54
2283,68
2283,61
2285,13
2285,6
2285,93
2286,59
2286,25
2286,69
2286,44
2287,22
2287,89
2287,2
2288,48
2288,1
2290,30
2290,15
2290,28
2291,42
2291,3
2292,22
2292,62
2292,20
2292,76
2293,48
2293,3
2293,10
2294,0
2294,10
2296,76
2296,2
2296,91
2296,6
2298,82
2298,62
2298,53
2299,54
2299,44
2300,38
2300,73
2300,79
2300,18
2301,5
2301,66
2303,8
2303,37
2303,83
2304,13
2306,93
2307,69
2308,13
2308,10
2308,35
2308,41
2309,4
2309,1
2310,23
2310,32
2310,57
2311,72
2311,25
2311,78
2311,6
2312,52
2312,79
2312,3
2312,29
2313,47
2313,14
2313,51
2314,31
2314,19
2315,29
2315,95
2316,27
2316,77
2317,75
2317,16
2317,1
2317,93
2318,69
2318,89
2318,16
2318,75
2320,97
2321,64
2321,24
2322,86
2322,75
2322,82
2323,77
2323,83
2323,72
2323,56
2324,40
2324,61
2325,32
2326,81
2327,46
2327,30
2327,28
2328,27
2328,13
2328,73
2329,97
2329,20
2330,67
2330,56
2330,59
2330,83
2331,19
2331,56
2332,73
2332,76
2334,96
2334,0
2334,69
2334,43
2335,47
2336,58
2336,3
2336,18
2337,61
2337,31
2337,0
2338,48
2338,20
2338,94
2338,19
2339,69
2339,27
2339,1
2339,45
2341,77
2341,0
2342,5
2342,13
2342,75
2344,76
2345,76
2345,75
2347,77
2348,52
2350,0
2350,9
2350,46
2350,14
2351,97
2351,82
2351,90
2352,80
2353,62
2353,48
2354,0
2354,1
2354,98
2354,56
2355,22
2355,29
2355,74
2356,95
2356,32
2357,84
2357,95
2357,25
2358,66
2358,39
2358,68
2359,34
2360,94
2361,58
2361,86
2361,84
2361,16
2362,23
2362,36
2362,34
2366,45
2366,63
2366,11
2366,62
2367,42
2368,12
2370,34
2370,79
2370,96
2370,18
2371,68
2371,51
2371,81
2372,64
2372,33
2372,52
2373,44
2374,88
2374,74
2374,89
2374,17
2376,92
2376,30
2377,22
2378,7
2378,2
2378,50
2380,33
2380,26
2380,59
2381,55
2381,88
2381,13
2381,9
2382,56
2382,17
2382,95
2382,70
2383,49
2383,73
2384,54
2385,45
2385,41
2385,78
2387,16
2387,74
2388,95
2389,76
2390,22
2390,99
2391,67
2391,46
2391,44
2391,65
2392,45
2393,81
2393,65
2395,55
2395,62
2399,10
2399,17
2400,35
2400,68
2400,80
2400,81
2401,32
2402,60
2402,42
2402,19
2403,71
2403,46
2403,13
2404,41
2404,65
2404,86
2404,39
2405,33
2405,46
2405,24
2406,11
2406,33
2406,59
2407,47
2407,62
2407,85
2408,69
2408,59
2408,2
2410,73
2410,68
2410,24
2411,76
2411,46
2411,28
2412,27
2412,92
2414,24
2415,52
2416,55
2416,22
2417,54
2417,60
2417,93
2417,39
2418,39
2418,74
2418,86
2418,18
2419,43
2419,0
2419,79
2419,81
2420,42
2420,78
2420,86
2420,13
2421,84
2421,46
2421,53
2422,24
2422,70
2423,94
2423,33
2423,50
2424,90
2424,96
2424,10
2424,16
2425,81
2425,28
2426,92
2426,14
2428,0
2428,25
2428,76
2429,39
2430,85
2430,73
2430,35
2430,39
2432,31
2432,23
2432,52
2432,53
2433,79
2434,75
2434,31
2435,8
2435,21
2435,94
2435,91
2436,57
2436,36
2436,39
2436,32
2437,85
2439,80
2440,95
2440,46
2441,83
2441,33
2441,22
2442,88
2443,72
2443,38
2443,96
2443,14
2445,69
2447,57
2447,12
2448,46
2448,55
2448,69
2448,95
2449,54
2449,45
2450,84
2450,21
2450,38
2451,35
2451,5
2451,30
2451,85
2452,78
2452,45
2453,51
2454,52
2454,23
2454,98
2456,30
2456,80
2456,70
2456,94
2457,7
2457,89
2458,93
2458,40
2458,49
2459,89
2459,3
2460,71
2460,88
2460,70
2461,81
2461,36
2461,71
2462,24
2463,9
2463,51
2464,70
2464,74
2465,27
2466,84
2467,56
2467,96
2467,89
2467,90
2468,21
2469,6
2470,82
2471,32
2472,52
2472,67
2472,34
2473,25
2475,70
2475,29
2475,54
2476,92
2476,31
2477,82
2477,58
2477,98
2477,75
2478,74
2478,45
2479,84
2479,82
2479,35
2480,10
2480,16
2480,22
2480,23
2481,4
2481,3
2481,91
2482,33
2482,90
2482,85
2482,19
2483,2
2484,62
2484,16
2484,72
2485,5
2485,95
2486,34
2486,28
2486,55
2489,19
2489,72
2489,48
2489,78
2490,76
2491,65
2491,0
2492,43
2493,25
2494,53
2495,42
2495,64
2495,48
2495,30
2496,82
2496,83
2496,95
2497,92
2497,87
2498,48
2499,35
2499,93
2500,77
2501,93
2501,30
2502,67
2503,54
2503,98
2503,64
2504,94
2505,40
2505,50
2505,57
2505,70
2506,85
2506,42
2507,18
2507,64
2508,40
2509,15
2509,56
2509,32
2510,82
2510,90
2510,23
2510,78
2511,22
2512,66
2512,5
2512,17
2512,53
2513,8
2513,79
2513,96
2514,23
2514,80
2514,58
2514,20
2515,34
2515,49
2516,1
2516,58
2516,22
2518,98
2519,41
2519,48
2520,21
2520,76
2522,96
2522,68
2523,40
2524,39
2524,81
2524,29
2525,45
2525,23
2526,11
2526,72
2526,51
2526,75
2528,28
2528,37
2528,27
2529,95
2529,68
2530,15
2531,37
2533,83
2534,1
2534,43
2534,10
2535,64
2536,99
2536,98
2536,23
2537,89
2538,99
2538,87
2538,28
2538,41
2539,41
2539,97
2541,44
2541,57
2541,52
2541,55
2542,42
2542,97
2543,57
2544,3
2545,1
2545,68
2545,10
2546,33
2548,24
2548,45
2548,52
2549,29
2550,28
2550,93
2550,39
2550,8
2551,83
2553,32
2553,15
2554,58
2554,43
2554,40
2555,34
2555,13
2556,35
2556,67
2556,5
2556,80
2558,84
2560,14
2560,94
2560,52
2561,36
2561,61
2561,56
2562,73
2562,34
2563,28
2563,49
2565,62
2565,63
2565,94
2565,43
2566,36
2567,11
2567,46
2568,25
2568,56
2569,2
2570,21
2570,31
2570,34
2570,5
2571,19
2571,78
2571,90
2572,97
2572,70
2574,71
2574,46
2574,14
2576,5
2578,47
2578,84
2579,8
2579,98
2580,22
2580,67
2580,2
2580,88
2581,4
2581,89
2581,95
2581,14
2582,20
2582,26
2582,51
2584,79
2584,78
2584,16
2584,21
2585,13
2586,27
2586,6
2588,22
2588,65
2588,40
2589,71
2589,45
2589,23
2590,74
2590,36
2591,85
2593,28
2593,66
2594,52
2595,56
2596,75
2596,97
2597,41
2597,52
2597,45
2598,97
2598,36
2599,63
2599,88
2599,87
2600,91
2600,2
2600,94
2601,89
2602,27
2602,72
2602,0
2603,34
2603,68
2603,32
2604,57
2604,73
2604,74
2604,10
2605,60
2605,9
2606,19
2607,0
2608,59
2608,56
2609,53
2609,1
2609,13
2610,75
2611,70
2612,61
2612,58
2612,40
2612,97
2613,12
2613,5
2613,53
2614,93
2614,61
2614,83
2615,19
2615,89
2615,72
2615,97
2616,35
2616,62
2617,23
2617,27
2618,91
2618,83
2620,30
2620,92
2621,37
2621,99
2622,34
2624,70
2624,78
2624,25
2624,71
2625,68
2625,35
2627,52
2627,10
2628,8
2628,11
2628,60
2628,87
2629,91
2629,35
2629,34
2629,6
2630,96
2630,22
2632,66
2632,0
2632,31
2632,54
2633,50
2634,54
2636,8
2636,51
2637,8
2638,84
2639,45
2639,39
2639,47
2640,38
2640,56
2640,58
2640,25
2641,10
2642,92
2642,68
2643,73
2644,28
2644,37
2644,42
2645,56
2645,72
2645,93
2645,57
2646,5
2646,7
2646,63
2647,70
2647,97
2647,32
2647,27
2648,89
2648,85
2650,84
2650,4
2651,79
2651,6
2651,34
2654,5
2654,74
2654,46
2655,46
2655,80
2655,96
2655,29
2656,7
2656,23
2656,17
2656,0
2658,6
2658,3
2658,79
2658,35
2659,62
2659,14
2659,1
2659,65
2660,9
2661,75
2661,88
2663,42
2663,77
2665,22
2665,45
2665,16
2666,57
2666,55
2668,62
2668,86
2668,25
2668,91
2669,0
2669,1
2670,10
2671,3
2672,31
2672,23
2672,30
2673,40
2673,71
2673,49
2673,12
2674,63
2674,58
2674,65
2674,23
2676,71
2676,33
2677,1
2677,67
2677,37
2678,6
2679,91
2679,54
2680,80
2680,93
2680,38
2680,83
2681,78
2681,38
2681,49
2682,25
2682,27
2683,77
2683,7
2683,87
2683,36
2684,36
2684,91
2685,53
2685,76
2685,91
2686,43
2686,24
2686,80
2689,66
2689,71
2689,45
2689,6
2690,78
2690,14
2691,40
2691,18
2691,56
2691,47
2692,63
2693,87
2693,1
2694,16
2694,84
2694,46
2694,24
2697,46
2697,4
2697,27
2697,83
2698,82
2698,68
2698,77
2699,20
2699,70
2700,21
2701,99
2701,94
2701,86
2704,38
2704,20
2705,39
2705,59
2705,79
2705,94
2706,53
2706,28
2708,68
2708,77
2710,34
2710,58
2711,31
2711,42
2712,84
2713,56
2714,25
2714,88
2715,66
2716,83
2717,45
2717,43
2717,71
2717,6
2719,72
2720,57
2720,42
2720,97
2722,85
2722,27
2722,92
2722,49
2723,0
2724,75
2724,79
2724,12
2724,31
2725,45
2725,3
2726,54
2727,77
2727,48
2727,29
2728,66
2728,44
2728,57
2728,5
2730,12
2730,60
2730,2
2732,92
2733,75
2734,42
2734,77
2734,92
2734,94
2735,23
2735,64
2735,53
2736,60
2736,92
2737,81
2737,93
2737,49
2737,61
2738,65
2738,91
2738,45
2740,3
2740,8
2740,89
2742,33
2743,45
2743,72
2743,8
2743,34
2746,34
2746,67
2746,51
2746,91
2748,29
2748,45
2748,36
2749,77
2750,82
2750,31
2750,64
2751,45
2751,44
2752,69
2754,47
2754,23
2755,74
2756,9
2756,90
2756,4
2756,18
2757,54
2758,57
2758,92
2759,36
2760,77
2760,50
2761,21
2762,6
2765,25
2765,13
2765,54
2765,96
2766,73
2766,0
2766,53
2766,67
2767,68
2767,72
2767,6
2767,54
2768,6
2768,45
2768,31
2768,80
2769,59
2769,1
2770,11
2770,55
2770,27
2770,59
2771,23
2771,1
2771,69
2771,24
2772,28
2772,74
2772,34
2773,62
2773,56
2773,80
2773,39
2774,81
2774,16
2775,58
2775,68
2776,3
2776,45
2777,43
2777,8
2778,58
2778,88
2778,91
2779,35
2779,56
2779,27
2779,80
2782,56
2782,15
2782,59
2782,3
2783,55
2783,74
2783,14
2783,67
2785,59
2785,65
2785,52
2785,56
2786,72
2786,15
2786,55
2787,9
2787,36
2787,46
2787,78
2788,30
2791,38
2791,99
2792,92
2792,9
2792,13
2792,93
2793,5
2793,66
2793,47
2793,56
2794,93
2795,27
2795,68
2796,37
2796,39
2796,15
2796,74
2797,68
2798,90
2800,58
2800,97
2800,36
2800,90
2801,18
2801,8
2801,21
2801,4
2806,85
2806,75
2806,96
2808,17
2808,37
2809,2
2809,18
2809,91
2810,28
2810,56
2810,88
2810,77
2811,23
2813,78
2813,34
2813,55
2813,77
2815,78
2815,88
2816,51
2816,71
2816,66
2817,49
2818,12
2818,56
2819,92
2819,80
2820,28
2822,70
2823,56
2823,12
2823,19
2824,96
2824,9
2825,35
2826,62
2827,60
2827,92
2827,11
2828,26
2828,76
2829,73
2829,4
2829,31
2829,75
2830,58
2830,80
2831,2
2831,96
2833,16
2833,93
2834,22
2835,48
2836,42
2837,46
2838,10
2839,88
2839,12
2839,76
2840,79
2840,2
2840,70
2840,12
2842,96
2842,42
2842,17
2842,33
2843,90
2843,81
2843,40
2843,45
2844,67
2845,44
2845,12
2845,47
2845,94
2846,34
2846,25
2846,79
2846,42
2847,29
2848,5
2848,91
2848,31
2849,39
2849,76
2850,39
2850,96
2850,14
2851,8
2851,81
2851,43
2852,45
2852,66
2853,90
2853,88
2853,3
2853,83
2854,4
2854,57
2856,1
2856,46
2856,83
2858,64
2859,86
2859,59
2859,48
2860,71
2860,85
2860,23
2860,92
2863,80
2864,40
2864,3
2864,83
2864,87
2865,94
2865,81
2865,83
2865,32
2866,50
2866,37
2866,47
2866,94
2867,63
2868,47
2868,91
2868,94
2869,25
2869,27
2869,30
2870,56
2870,65
2872,30
2872,72
2872,75
2872,25
2873,97
2873,16
2873,88
2873,62
2874,6
2875,41
2875,21
2875,83
2875,44
2876,13
2876,15
2877,12
2877,10
2877,78
2878,97
2879,29
2879,92
2880,1
2880,36
2882,62
2882,24
2882,25
2882,76
2883,59
2883,40
2883,53
2884,8
2884,69
2884,14
2884,60
2885,82
2885,77
2885,20
2885,49
2887,98
2887,44
2887,63
2887,31
2888,96
2889,7
2890,95
2890,63
2891,18
2891,12
2892,97
2892,99
2893,89
2893,65
2894,75
2894,94
2896,70
2896,75
2897,92
2897,14
2898,35
2898,75
2899,82
2899,76
2901,79
2902,55
2902,37
2902,81
2904,56
2904,87
2905,67
2905,87
2907,65
2907,20
2907,14
2908,6
2908,3
2908,90
2908,31
2909,21
2914,49
2914,69
2915,22
2915,71
2915,84
2917,2
2917,11
2917,61
2917,83
2919,52
2919,29
2920,17
2920,94
2920,20
2921,63
2922,61
2922,67
2923,58
2925,89
2926,81
2926,46
2927,42
2928,69
2929,12
2929,38
2932,27
2932,44
2933,81
2933,60
2933,76
2934,58
2934,36
2934,87
2934,32
2935,41
2936,57
2936,48
2937,83
2937,61
2937,76
2937,24
2938,84
2938,48
2938,85
2939,87
2939,55
2939,46
2939,35
2940,50
2940,39
2940,3
2940,34
2942,70
2943,63
2943,52
2944,11
2944,2
2945,24
2945,57
2946,49
2946,78
2946,43
2946,89
2947,33
2947,61
2948,14
2948,91
2950,32
2952,72
2952,5
2952,59
2953,72
2953,65
2953,75
2953,40
2954,31
2954,50
2955,37
2958,85
2959,43
2959,47
2959,14
2959,60
2960,89
2960,92
2960,31
2960,63
2961,18
2961,45
2961,9
2961,3
2963,63
2963,28
2964,27
2964,56
2964,74
2966,94
2966,1
2967,39
2967,68
2967,6
2968,37
2968,82
2968,23
2968,78
2969,13
2969,74
2970,36
2970,76
2971,15
2972,7
2972,28
2973,30
2973,65
2974,99
2974,47
2975,24
2975,88
2975,82
2976,46
2976,40
2977,47
2978,35
2979,36
2980,21
2980,60
2981,17
2981,90
2981,80
2981,94
2982,7
2982,46
2982,56
2983,86
2983,54
2983,21
2985,61
2985,2
2985,10
2986,31
2987,28
2987,29
2987,85
2987,42
2988,5
2988,80
2988,39
2988,9
2989,39
2990,53
2990,40
2991,92
2991,82
2991,32
2991,21
2993,88
2993,63
2995,62
2995,97
2995,21
2995,30
2996,14
2996,73
2998,38
2999,14
3000,93
3002,8
3003,98
3003,78
3003,26
3003,90
3005,78
3006,24
3006,26
3007,14
3007,46
3007,95
3010,23
3010,41
3010,30
3010,71
3011,48
3012,99
3013,16
3013,87
3013,24
3015,73
3015,8
3015,67
3016,21
3017,24
3017,81
3017,29
3017,59
3018,51
3018,27
