drinker_id,bar_id
1596,135
1596,107
1596,192
1597,74
1597,198
1597,196
1597,134
1598,184
1598,95
1598,74
1599,176
1599,147
1599,103
1600,14
1601,116
1601,23
1601,132
1601,79
1602,85
1603,197
1604,168
1604,73
1604,135
1605,155
1605,128
1605,169
1606,2
1606,91
1606,54
1606,187
1607,15
1609,175
1609,141
1609,181
1610,192
1610,80
1611,184
1612,78
1612,152
1612,111
1613,31
1613,152
1613,126
1613,139
1614,200
1614,160
1614,37
1615,177
1615,170
1617,110
1617,25
1617,140
1617,176
1618,136
1618,36
1618,105
1619,114
1619,116
1619,90
1619,60
1620,82
1620,190
1621,53
1621,5
1621,116
1621,79
1623,152
1623,163
1623,188
1624,112
1624,67
1624,63
1624,94
1626,68
1626,142
1629,167
1630,96
1630,111
1630,192
1630,175
1631,97
1631,96
1631,173
1632,144
1633,129
1633,139
1633,189
1634,49
1634,47
1634,83
1635,200
1635,123
1635,45
1635,94
1637,189
1638,50
1639,52
1639,140
1640,126
1640,102
1640,157
1641,179
1641,133
1641,88
1643,137
1643,176
1643,70
1643,166
1644,106
1645,140
1645,42
1645,129
1645,45
1647,196
1648,105
1648,195
1648,20
1649,108
1649,78
1650,161
1650,129
1650,25
1650,107
1651,129
1651,178
1651,28
1651,195
1653,8
1653,37
1653,53
1653,157
1654,86
1654,118
1654,47
1655,38
1656,87
1657,163
1657,159
1657,86
1657,183
1658,55
1658,73
1658,50
1658,139
1659,124
1660,165
1660,106
1661,20
1661,99
1662,187
1662,82
1663,113
1663,1
1663,58
1664,13
1664,135
1664,143
1664,192
1665,51
1665,17
1665,186
1665,147
1666,46
1666,94
1666,164
1668,40
1668,5
1669,164
1669,41
1670,184
1670,67
1670,109
1670,163
1672,15
1672,88
1672,77
1673,2
1673,74
1675,28
1675,79
1676,144
1676,19
1676,71
1676,131
1677,117
1677,20
1678,102
1679,74
1679,136
1679,40
1679,91
1680,110
1680,103
1680,191
1680,93
1681,105
1682,85
1682,17
1682,113
1682,181
1683,60
1684,64
1684,137
1685,62
1685,165
1685,6
1686,92
1687,27
1687,11
1687,53
1688,104
1688,142
1688,135
1689,112
1689,142
1689,195
1689,21
1690,111
1691,68
1692,25
1693,157
1693,55
1693,48
1694,139
1694,20
1694,115
1694,106
1695,13
1696,167
1696,49
1698,134
1699,192
1699,131
1699,13
1699,96
1701,52
1701,130
1701,5
1701,82
1702,148
1702,32
1702,192
1704,5
1704,194
1704,100
1704,170
1705,7
1705,4
1705,126
1706,63
1706,101
1707,108
1707,132
1708,124
1708,44
1708,19
1709,153
1710,41
1711,118
1712,92
1713,162
1713,56
1713,200
1713,9
1714,68
1714,113
1714,59
1714,38
1716,86
1716,110
1717,57
1717,153
1717,167
1719,196
1719,35
1720,5
1720,120
1720,146
1720,138
1721,99
1721,120
1721,142
1721,51
1722,66
1723,76
1723,24
1723,72
1724,32
1724,67
1724,135
1725,103
1725,152
1725,7
1727,104
1727,140
1729,173
1731,186
1731,20
1731,199
1733,38
1734,30
1734,130
1734,85
1735,37
1736,78
1736,5
1737,67
1737,98
1737,195
1737,115
1738,178
1740,123
1741,47
1741,161
1742,151
1743,129
1743,83
1743,161
1743,186
1745,180
1745,109
1745,151
1747,100
1747,127
1749,109
1749,25
1749,63
1750,66
1750,148
1750,29
1750,198
1751,181
1751,151
1751,22
1751,80
1752,24
1755,82
1756,181
1758,68
1759,10
1759,11
1759,61
1761,10
1762,187
1762,183
1762,125
1763,140
1765,88
1765,114
1765,154
1765,199
1766,168
1766,87
1766,120
1767,45
1767,127
1767,184
1767,178
1768,124
1768,111
1769,142
1769,119
1769,57
1771,111
1771,105
1771,46
1771,98
1772,5
1772,54
1772,45
1772,28
1773,137
1773,193
1774,50
1774,122
1774,34
1775,178
1775,198
1775,197
1775,144
1776,61
1776,198
1776,135
1777,150
1777,138
1778,22
1778,189
1779,125
1780,183
1780,83
1780,40
1780,200
1781,94
1781,115
1781,68
1781,62
1782,185
1782,74
1782,54
1783,168
1783,40
1783,152
1783,166
1784,112
1784,103
1784,50
1784,98
1785,132
1785,36
1785,53
1785,8
1786,34
1792,33
1792,194
1795,191
1795,37
1796,68
1796,186
1797,138
1797,141
1797,71
1797,91
1798,7
1798,5
1799,115
1799,126
1799,117
1800,124
1801,112
1801,174
1801,190
1802,127
1802,44
1802,22
1802,6
1807,151
1807,47
1808,135
1809,179
1810,170
1810,137
1810,94
1811,145
1811,37
1811,89
1811,97
1812,137
1812,129
1812,193
1812,6
1813,35
1813,167
1815,178
1815,192
1815,112
1816,23
1816,132
1816,168
1817,188
1817,197
1817,161
1817,48
1818,125
1818,52
1818,187
1819,58
1820,157
1820,126
1820,12
1822,115
1822,171
1823,181
1823,20
1823,97
1825,13
1825,99
1825,76
1826,154
1826,109
1826,18
1826,170
1828,89
1828,189
1828,68
1830,45
1830,121
1830,47
1831,198
1832,24
1832,133
1832,20
1833,69
1833,141
1834,102
1834,129
1834,191
1836,148
1836,14
1836,15
1837,20
1837,47
1838,53
1838,73
1839,189
1839,25
1839,174
1840,123
1840,141
1841,29
1842,102
1844,115
1845,67
1845,22
1846,6
1846,57
1847,49
1847,196
1849,62
1850,36
1850,29
1850,85
1851,105
1851,38
1852,197
1852,176
1852,1
1852,156
1853,54
1853,127
1853,88
1855,119
1856,155
1856,164
1856,184
1858,194
1858,185
1858,161
1858,20
1859,66
1859,22
1861,100
1861,83
1861,131
1862,62
1863,11
1863,153
1863,105
1863,83
1865,77
1865,26
1865,63
1865,52
1866,182
1867,118
1867,26
1867,169
1867,90
1868,172
1868,114
1868,77
1868,39
1870,24
1870,68
1870,132
1873,25
1873,188
1873,193
1873,4
1874,176
1874,143
1874,175
1874,65
1875,99
1875,159
1876,49
1876,108
1876,152
1877,151
1878,136
1879,56
1880,115
1880,107
1880,81
1881,106
1882,154
1884,71
1884,187
1884,25
1884,33
1885,194
1887,152
1887,121
1887,103
1888,129
1888,141
1888,98
1889,11
1889,26
1889,154
1889,149
1890,154
1892,90
1892,35
1892,74
1893,55
1895,106
1896,123
1896,33
1897,71
1897,92
1897,99
1897,108
1899,97
1899,112
1899,92
1900,136
1900,151
1900,62
1900,29
1901,121
1901,113
1902,16
1904,80
1904,36
1904,34
1905,72
1905,28
1905,131
1905,120
1906,98
1907,107
1908,36
1908,176
1910,85
1910,103
1910,76
1911,87
1911,27
1912,15
1912,16
1912,49
1913,106
1913,159
1916,197
1916,175
1916,154
1916,5
1917,155
1917,83
1918,141
1918,159
1918,39
1918,160
1919,46
1920,38
1920,10
1920,153
1921,37
1921,162
1921,73
1921,190
1924,35
1924,174
1924,200
1924,81
1925,66
1925,139
1925,80
1925,108
1926,165
1926,141
1926,47
1927,193
1927,188
1927,74
1927,70
1928,114
1928,4
1929,55
1929,140
1929,200
1930,57
1930,152
1930,75
1932,18
1932,185
1932,72
1932,22
1933,65
1933,8
1933,136
1933,74
1935,199
1935,195
1935,151
1937,91
1939,181
1939,96
1940,75
1940,33
1940,80
1941,112
1941,110
1943,120
1943,9
1944,123
1944,117
1944,93
1944,18
1945,45
1945,53
1945,92
1947,13
1947,48
1948,46
1949,41
1949,89
1949,166
1949,77
1950,113
1951,174
1951,112
1951,59
1951,187
1952,118
1952,71
1952,185
1952,43
1953,113
1953,105
1954,195
1954,164
1954,172
1954,145
1958,91
1958,66
1958,10
1958,162
1960,4
1961,89
1961,143
1961,33
1962,110
1962,74
1962,85
1962,81
1963,88
1963,118
1963,4
1963,64
1964,177
1965,67
1966,114
1966,27
1966,132
1968,91
1968,30
1970,168
1971,137
1971,55
1971,164
1973,120
1973,167
1973,196
1973,84
1974,113
1975,25
1975,163
1975,76
1977,106
1979,99
1980,154
1980,166
1982,30
1983,196
1983,97
1983,76
1983,153
1985,193
1985,161
1985,89
1985,81
1986,112
1986,24
1986,152
1987,122
1987,67
1988,85
1988,156
1989,35
1989,53
1989,30
1990,116
1990,148
1990,50
1990,69
1993,73
1994,125
1994,145
1994,83
1996,32
1996,10
1996,123
1997,4
1997,109
1997,126
1997,185
1998,93
1998,110
1999,89
1999,127
1999,61
1999,12
2000,122
2001,78
2002,192
2002,144
2002,40
2003,12
2003,188
2004,46
2004,180
2004,69
2006,13
2007,55
2007,134
2007,19
2007,6
2008,106
2008,40
2008,160
2008,164
2009,60
2009,87
2010,139
2010,180
2010,196
2010,128
2011,112
2011,52
2011,141
2012,94
2012,17
2012,136
2012,21
2013,60
2014,83
2015,30
2016,61
2017,186
2018,152
2018,82
2019,121
2019,111
2019,92
2020,111
2020,76
2021,97
2021,62
2021,177
2021,153
2022,192
2022,45
2022,105
2023,48
2023,56
2023,177
2024,24
2024,15
2024,116
2024,29
2025,157
2025,4
2026,125
2027,39
2028,65
2028,94
2028,103
2029,64
2029,140
2029,169
2029,144
2030,87
2031,83
2031,42
2032,18
2032,26
2033,64
2034,85
2034,3
2034,111
2034,42
2036,72
2036,117
2037,129
2037,153
2037,148
2037,167
2038,16
2038,15
2038,130
2041,172
2041,171
2043,41
2043,112
2043,163
2043,51
2044,19
2044,6
2045,108
2046,31
2046,63
2046,182
2047,118
2047,88
2047,152
2047,13
2048,192
2048,173
2048,107
2049,139
2049,33
2050,181
2050,175
2050,161
2050,72
2051,140
2052,68
2052,142
2052,12
2052,30
2054,131
2054,174
2054,141
2056,24
2057,136
2057,63
2057,160
2057,191
2058,50
2059,82
2059,147
2059,52
2059,15
2060,49
2060,143
2061,100
2062,3
2063,131
2063,123
2063,18
2063,147
2064,169
2064,194
2064,111
2065,110
2065,176
2066,113
2066,64
2066,65
2066,200
2067,90
2068,122
2068,183
2068,157
2069,129
2069,93
2070,166
2070,67
2070,95
2071,173
2072,99
2072,30
2072,89
2073,154
2073,51
2074,85
2074,140
2074,9
2076,121
2076,45
2079,188
2079,47
2079,113
2079,70
2080,171
2080,69
2080,121
2080,184
2081,151
2081,185
2082,44
2082,76
2082,121
2082,172
2083,153
2083,198
2084,158
2086,146
2086,15
2086,80
2087,79
2087,73
2087,59
2091,175
2091,161
2091,77
2092,44
2092,36
2092,186
2095,146
2095,136
2096,24
2096,190
2096,91
2096,41
2097,132
2097,31
2097,27
2097,123
2098,59
2098,19
2098,75
2098,112
2099,85
2099,176
2099,14
2099,86
2101,41
2101,26
2102,196
2102,7
2102,177
2102,18
2103,162
2103,103
2103,129
2104,99
2104,119
2104,56
2104,40
2105,85
2105,136
2105,12
2106,178
2106,140
2106,123
2107,180
2107,139
2108,133
2108,22
2109,184
2109,132
2109,64
2110,182
2110,58
2110,31
2110,24
2111,32
2111,8
2111,186
2112,71
2112,73
2114,29
2114,92
2114,52
2115,39
2115,82
2115,28
2116,89
2116,168
2117,157
2117,164
2117,67
2117,137
2120,46
2120,163
2121,58
2121,64
2121,95
2122,159
2122,40
2122,119
2123,163
2123,135
2124,127
2125,156
2125,166
2125,118
2125,8
2127,51
2127,164
2127,31
2127,181
2128,74
2128,109
2130,147
2130,142
2130,101
2131,76
2133,50
2134,172
2134,75
2134,199
2135,38
2135,143
2135,128
2135,98
2136,117
2136,51
2136,178
2136,60
2137,126
2137,72
2137,159
2139,32
2139,48
2139,93
2140,65
2140,153
2141,159
2142,138
2142,32
2143,28
2143,119
2144,187
2144,153
2145,164
2145,111
2146,126
2146,72
2146,147
2148,81
2150,153
2150,103
2150,137
2151,22
2151,64
2151,125
2152,77
2153,90
2153,88
2153,134
2153,149
2154,108
2154,67
2154,130
2155,187
2155,77
2156,3
2156,123
2157,102
2157,172
2157,13
2157,167
2158,100
2158,111
2158,34
2158,23
2159,108
2159,143
2159,132
2162,81
2162,11
2162,77
2163,35
2163,21
2163,10
2163,141
2164,169
2164,189
2166,5
2166,81
2166,25
2166,180
2167,72
2167,104
2167,84
2167,3
2168,77
2169,43
2170,117
2171,134
2171,125
2172,144
2172,176
2173,167
2174,6
2174,141
2174,105
2176,131
2178,50
2178,126
2179,190
2179,133
2179,114
2179,76
2180,24
2181,165
2181,196
2181,22
2181,26
2182,68
2182,62
2183,9
2183,49
2183,44
2184,197
2184,31
2184,154
2186,14
2186,85
2187,169
2187,196
2189,183
2189,77
2189,9
2191,18
2191,155
2192,1
2192,126
2192,65
2192,19
2193,103
2193,160
2193,184
2193,148
2196,6
2196,23
2196,187
2197,199
2197,33
2198,13
2199,185
2199,67
2200,56
2200,196
2200,109
2201,65
2201,57
2201,44
2201,187
2202,116
2202,44
2202,6
2202,61
2203,103
2204,151
2204,116
2205,16
2205,34
2207,149
2208,53
2209,54
2209,24
2212,12
2212,173
2212,196
2213,21
2213,155
2213,42
2213,37
2214,181
2215,110
2216,90
2216,86
2217,105
2217,36
2217,18
2217,75
2219,176
2221,83
2221,99
2221,182
2222,172
2223,37
2223,24
2223,129
2223,126
2224,137
2224,80
2225,149
2225,123
2225,153
2225,35
2226,93
2227,154
2227,55
2229,178
2229,118
2229,62
2229,131
2230,90
2230,178
2231,28
2231,56
2231,122
2231,197
2232,17
2232,128
2234,172
2234,142
2234,139
2235,174
2235,7
2235,186
2235,51
2237,101
2237,181
2238,63
2238,51
2239,77
2239,176
2239,164
2240,130
2240,25
2241,200
2241,162
2241,77
2241,48
2242,57
2242,4
2243,76
2243,96
2243,193
2244,63
2244,108
2244,49
2244,109
2245,152
2245,135
2246,80
2246,19
2247,166
2247,19
2247,24
2249,24
2249,153
2249,13
2249,44
2251,31
2252,180
2252,59
2254,167
2255,125
2255,100
2257,39
2257,94
2257,122
2259,167
2259,51
2259,31
2260,104
2260,171
2260,53
2260,164
2261,152
2261,78
2261,104
2262,62
2262,63
2262,181
2263,54
2263,9
2263,178
2263,165
2264,74
2264,36
2264,186
2264,38
2268,4
2268,113
2268,172
2269,44
2271,20
2272,141
2273,142
2273,92
2274,32
2274,71
2274,136
2274,182
2275,190
2275,123
2276,122
2276,104
2278,178
2278,67
2278,134
2279,47
2280,50
2280,104
2281,36
2281,51
2281,8
2282,154
2283,183
2283,53
2283,26
2283,198
2284,145
2285,194
2285,31
2285,196
2285,164
2286,8
2286,153
2287,46
2287,8
2289,107
2289,65
2290,3
2290,186
2290,120
2290,136
2291,168
2291,33
2292,113
2292,97
2293,54
2293,150
2295,15
2295,92
2296,189
2296,160
2296,177
2296,146
2297,176
2298,167
2298,70
2300,24
2300,189
2300,169
2301,163
2301,69
2302,70
2302,129
2302,12
2302,181
2303,34
2303,26
2305,100
2305,29
2305,136
2305,45
2307,64
2307,94
2307,61
2308,99
2309,71
2309,189
2309,178
2310,166
2311,9
2311,176
2311,17
2311,170
2312,117
2312,66
2312,59
2315,14
2315,56
2315,192
2315,64
2316,145
2316,96
2316,173
2316,16
2317,180
2317,183
2319,30
2319,79
2319,177
2322,35
2322,14
2322,111
2323,105
2323,77
2324,94
2325,23
2326,59
2326,111
2326,44
2326,144
2327,50
2328,152
2328,186
2328,64
2328,91
2329,159
2330,175
2332,39
2332,94
2332,6
2333,152
2333,181
2334,101
2334,139
2336,88
2337,150
2337,159
2337,200
2338,65
2338,58
2338,171
2339,164
2340,138
2341,174
2342,22
2343,91
2343,67
2343,75
2343,126
2344,99
2344,157
2344,130
2345,7
2345,200
2346,200
2346,61
2349,158
2349,45
2349,102
2349,1
2351,87
2351,80
2351,198
2351,138
2352,169
2352,171
2352,190
2353,126
2354,70
2355,14
2355,175
2355,42
2355,178
2356,89
2359,89
2359,176
2359,72
2359,143
2360,65
2360,57
2362,169
2362,187
2363,22
2363,141
2364,26
2364,135
2364,152
2365,19
2366,188
2366,157
2366,28
2367,81
2367,30
2371,157
2372,41
2372,46
2372,3
2372,120
2373,104
2373,23
2374,66
2375,90
2375,98
2375,128
2376,155
2379,17
2379,11
2379,77
2380,2
2381,98
2381,113
2381,186
2381,99
2382,2
2382,120
2382,193
2383,68
2384,41
2384,44
2384,113
2385,140
2385,87
2385,32
2386,192
2386,109
2386,186
2386,57
2387,126
2387,200
2388,90
2388,64
2388,34
2389,75
2389,172
2389,126
2389,55
2390,127
2390,162
2390,70
2390,151
2391,30
2391,105
2391,138
2391,185
2392,12
2392,48
2392,189
2393,45
2393,183
2393,181
2394,139
2394,200
2394,141
2394,110
2395,37
2395,109
2397,198
2398,3
2399,157
2399,91
2399,49
2400,197
2402,56
2402,167
2402,122
2404,57
2404,196
2404,38
2404,152
2405,34
2405,52
2405,188
2406,64
2406,126
2406,52
2406,189
2407,17
2407,78
2407,32
2408,178
2408,23
2409,41
2409,40
2410,151
2410,119
2410,2
2410,126
2411,179
2411,156
2411,75
2413,9
2414,148
2414,95
2414,6
2415,43
2417,197
2418,154
2418,91
2419,47
2419,134
2419,35
2419,179
2420,164
2420,69
2420,129
2422,37
2422,70
2423,29
2423,157
2423,182
2423,153
2424,126
2424,72
2425,101
2425,170
2425,36
2425,142
2426,142
2428,197
2428,126
2428,63
2429,168
2429,36
2430,79
2431,68
2431,150
2431,73
2431,107
2432,46
2432,69
2432,97
2432,100
2433,53
2433,87
2433,144
2433,80
2434,176
2434,100
2435,114
2435,121
2435,138
2436,98
2437,168
2437,148
2437,169
2437,75
2438,85
2438,175
2439,24
2439,198
2439,174
2439,123
2440,46
2440,24
2440,147
2440,126
2441,53
2441,49
2442,14
2443,144
2444,184
2444,110
2444,3
2444,26
2445,78
2445,187
2445,12
2446,6
2446,108
2446,131
2448,180
2448,82
2449,140
2449,198
2449,44
2450,105
2450,150
2450,121
2450,92
2451,126
2451,164
2452,36
2452,69
2452,122
2452,146
2453,57
2453,194
2453,10
2457,111
2459,185
2459,171
2460,8
2460,33
2460,7
2460,184
2461,162
2461,67
2461,10
2461,111
2462,143
2462,167
2462,117
2462,122
2463,88
2465,117
2465,39
2466,136
2466,182
2466,41
2466,144
2467,120
2467,8
2467,152
2467,126
2468,80
2470,25
2470,88
2470,150
2470,14
2472,50
2472,126
2473,50
2473,29
2473,188
2473,197
2476,94
2476,155
2476,187
2476,47
2477,146
2477,95
2477,85
2477,33
2478,186
2478,19
2478,61
2479,8
2479,119
2479,9
2479,53
2480,43
2480,186
2480,48
2480,63
2481,71
2481,102
2481,170
2483,115
2483,182
2483,144
2485,170
2485,4
2485,188
2486,23
2486,6
2486,33
2487,30
2487,40
2487,48
2489,41
2489,146
2490,60
2490,140
2491,157
2491,107
2491,144
2492,48
2494,71
2494,199
2496,185
2496,120
2496,179
2496,118
2499,169
2499,45
2499,50
2499,137
2500,134
2500,96
2500,181
2501,130
2502,94
2502,83
2502,75
2502,164
2503,35
2503,79
2503,63
2503,38
2504,137
2505,179
2506,50
2506,51
2506,193
2506,158
2507,170
2508,116
2509,77
2509,142
2509,197
2510,48
2511,78
2511,126
2512,60
2512,158
2512,40
2513,110
2513,114
2513,158
2513,29
2515,85
2515,196
2515,157
2515,47
2516,139
2516,178
2517,11
2517,26
2518,8
2518,112
2518,53
2519,175
2519,106
2519,111
2520,111
2520,191
2521,181
2523,115
2523,176
2523,81
2523,29
2524,5
2524,99
2524,30
2524,176
2525,58
2526,128
2526,91
2526,156
2527,95
2527,96
2528,80
2528,89
2528,72
2529,19
2529,186
2530,34
2530,191
2530,41
2530,193
2531,160
2533,84
2533,34
2533,124
2534,159
2534,71
2535,77
2535,59
2535,120
2535,159
2536,78
2537,9
2537,167
2538,15
2538,114
2538,189
2539,46
2540,53
2540,146
2540,70
2541,178
2542,113
2542,4
2542,112
2542,188
2544,82
2544,138
2544,40
2544,112
2546,179
2546,101
2548,62
2548,41
2548,60
2548,135
2549,97
2549,2
2549,140
2553,148
2553,77
2554,195
2554,45
2554,72
2554,84
2555,91
2555,72
2556,30
2557,175
2557,74
2557,142
2559,77
2559,105
2560,185
2561,125
2562,49
2564,77
2565,152
2567,146
2567,130
2567,200
2567,87
2568,153
2568,109
2568,12
2568,173
2569,16
2569,14
2569,173
2570,67
2571,144
2571,174
2571,47
2572,187
2573,30
2574,81
2574,125
2575,167
2575,45
2576,31
2576,187
2576,103
2577,72
2577,147
2577,180
2577,110
2578,57
2578,70
2579,54
2579,149
2579,70
2579,77
2580,114
2580,4
2580,63
2580,159
2581,149
2581,173
2581,116
2581,21
2582,4
2583,165
2583,166
2583,28
2583,46
2584,83
2584,148
2584,171
2584,70
2585,66
2585,152
2586,64
2586,194
2586,195
2588,27
2588,80
2589,130
2589,186
2590,143
2590,165
2590,13
2591,141
2591,155
2594,72
2594,144
2595,56
2595,31
2595,94
2596,130
2596,146
2596,3
2596,34
2597,10
2597,1
2598,18
2598,136
2598,185
2599,153
2599,129
2600,172
2602,87
2602,154
2603,109
2603,5
2603,16
2604,94
2604,51
2604,191
2605,126
2605,157
2606,24
2607,88
2608,42
2608,138
2608,170
2609,68
2609,137
2609,25
2609,91
2612,62
2613,77
2613,196
2613,200
2614,21
2614,159
2614,130
2614,176
2615,159
2615,163
2615,70
2615,29
2616,102
2617,81
2619,76
2621,81
2621,78
2623,89
2623,17
2623,50
2624,90
2625,89
2626,150
2627,5
2628,178
2628,1
2628,94
2629,171
2629,157
2629,18
2630,150
2630,18
2631,133
2631,38
2632,141
2633,139
2633,64
2633,125
2635,129
2636,132
2636,178
2637,32
2637,134
2638,111
2638,83
2638,25
2639,128
2639,29
2639,147
2639,182
2640,72
2641,140
2641,110
2641,41
2641,128
2642,177
2642,192
2642,179
2643,41
2644,186
2645,152
2646,87
2647,156
2647,20
2649,135
2649,177
2650,96
2650,119
2651,188
2651,10
2651,114
2653,148
2653,4
2653,116
2654,25
2654,62
2655,5
2655,160
2655,89
2656,157
2657,89
2657,8
2657,101
2657,166
2659,115
2659,40
2660,109
2660,83
2660,184
2661,5
2661,181
2661,97
2661,167
2662,60
2662,50
2663,196
2663,65
2664,175
2664,120
2664,143
2664,6
2665,77
2666,149
2666,167
2666,187
2666,56
2669,72
2671,147
2671,64
2671,126
2671,42
2673,73
2673,148
2673,79
2674,142
2674,30
2674,150
2676,73
2676,162
2676,182
2676,63
2677,171
2677,106
2678,185
2679,42
2679,64
2682,67
2683,162
2684,106
2685,168
2685,98
2685,177
2685,175
2686,151
2686,106
2686,167
2686,34
2687,144
2687,43
2688,85
2688,164
2688,167
2688,179
2689,30
2689,31
2689,142
2689,13
2690,110
2690,93
2691,58
2692,175
2692,122
2692,116
2694,72
2694,29
2695,185
2696,78
2696,157
2697,82
2698,11
2699,15
2699,86
2699,149
2699,27
2700,161
2700,92
2700,82
2700,2
2702,159
2702,175
2702,113
2703,190
2704,8
2704,192
2706,191
2706,54
2706,59
2707,193
2707,17
2707,39
2707,174
2708,189
2708,13
2709,130
2709,2
2710,39
2710,79
2711,89
2711,47
2711,152
2712,20
2712,199
2714,166
2714,85
2714,192
2715,192
2715,22
2715,67
2715,79
2716,139
2716,138
2717,1
2718,185
2720,169
2720,57
2720,89
2720,13
2721,156
2722,145
2722,8
2722,151
2723,30
2723,176
2723,44
2723,159
2724,50
2724,195
2724,73
2724,121
2725,9
2726,50
2730,144
2733,190
2733,172
2735,103
2735,63
2737,108
2737,188
2737,51
2738,9
2738,142
2738,41
2740,160
2740,161
2741,136
2742,83
2742,86
2742,85
2742,106
2743,35
2743,87
2745,112
2745,139
2745,11
2745,154
2746,34
2746,184
2746,137
2747,106
2747,82
2747,34
2747,196
2750,191
2753,124
2753,88
2753,128
2753,136
2754,125
2754,33
2755,55
2756,111
2756,115
2756,30
2756,156
2757,87
2757,160
2758,45
2758,10
2758,184
2758,35
2759,39
2760,107
2760,152
2761,192
2761,48
2761,53
2761,5
2762,91
2762,81
2764,4
2764,135
2764,125
2765,24
2765,129
2765,113
2768,117
2768,89
2768,103
2768,101
2769,165
2769,10
2769,42
2771,64
2771,70
2772,198
2772,70
2773,92
2773,172
2773,142
2774,200
2774,141
2774,125
2774,8
2775,119
2776,192
2777,149
2780,157
2781,167
2781,195
2782,126
2782,120
2782,44
2783,130
2783,31
2784,10
2784,122
2785,197
2785,33
2785,34
2785,109
2786,199
2786,112
2786,65
2786,118
2787,112
2787,55
2787,153
2788,50
2788,51
2788,128
2788,148
2789,131
2789,26
2789,172
2789,108
2790,104
2790,57
2791,55
2791,34
2791,67
2792,15
2792,28
2793,168
2793,73
2793,92
2794,14
2794,88
2795,190
2795,151
2795,197
2796,41
2796,102
2797,128
2797,136
2797,113
2798,195
2800,48
2800,173
2800,149
2801,106
2801,73
2801,26
2801,160
2802,22
2802,52
2802,154
2803,195
2803,46
2803,143
2803,184
2804,90
2804,155
2805,31
2806,120
2806,185
2806,116
2807,49
2808,1
2808,96
2808,163
2808,67
2809,139
2809,155
2809,121
2810,48
2810,2
2810,14
2810,182
2812,120
2812,84
2812,90
2812,59
2813,100
2813,166
2813,83
2813,69
2814,121
2815,13
2815,90
2815,145
2816,122
2816,29
2816,129
2817,183
2818,1
2820,52
2820,107
2820,101
2820,190
2821,72
2821,170
2821,163
2821,189
2822,46
2822,27
2822,173
2822,84
2823,120
2823,65
2823,61
2824,116
2825,157
2825,25
2825,148
2825,76
2826,152
2826,123
2826,116
2826,33
2828,95
2829,153
2829,79
2829,53
2831,120
2831,189
2831,62
2832,50
2832,138
2833,166
2833,20
2833,27
2833,13
2834,55
2834,56
2835,121
2835,142
2835,10
2835,154
2836,144
2836,104
2836,126
2836,122
2837,62
2838,110
2838,130
2838,165
2838,194
2840,4
2840,148
2842,152
2842,2
2842,150
2843,29
2843,66
2844,114
2844,156
2844,82
2844,93
2846,122
2847,33
2847,169
2847,173
2849,195
2851,63
2851,19
2852,11
2853,93
2853,144
2853,141
2853,196
2854,68
2854,23
2854,89
2854,81
2855,179
2855,5
2855,97
2856,129
2857,127
2857,154
2857,11
2857,10
2858,60
2858,22
2858,72
2858,145
2859,34
2863,41
2863,6
2863,73
2864,139
2865,49
2865,134
2866,103
2866,180
2866,85
2866,122
2867,52
2868,8
2869,137
2869,97
2870,43
2870,128
2870,140
2870,91
2871,103
2871,63
2871,37
2872,110
2873,109
2873,44
2874,105
2874,13
2874,123
2875,12
2875,17
2875,194
2875,26
2876,122
2877,27
2877,163
2878,96
2878,125
2878,81
2879,183
2879,59
2879,84
2880,119
2881,183
2881,197
2881,96
2881,185
2883,112
2883,149
2883,190
2883,67
2884,188
2885,151
2885,56
2886,3
2886,9
2887,79
2887,78
2887,96
2888,68
2888,151
2888,11
2889,78
2890,159
2890,187
2890,185
2890,59
2891,173
2891,31
2891,150
2891,26
2892,166
2892,94
2892,169
2893,138
2893,31
2894,192
2894,142
2895,117
2896,76
2896,21
2897,152
2897,26
2898,1
2900,52
2901,177
2902,185
2902,74
2902,68
2903,153
2903,58
2904,114
2905,57
2905,45
2905,61
2905,42
2906,142
2907,42
2907,131
2908,181
2908,84
2908,100
2908,110
2909,149
2910,158
2910,42
2910,129
2910,32
2911,180
2912,74
2913,37
2914,106
2914,179
2914,134
2914,71
2915,79
2915,131
2915,164
2915,177
2916,88
2916,96
2916,182
2917,65
2917,184
2918,149
2919,102
2919,189
2919,20
2920,192
2920,143
2920,1
2920,41
2921,68
2921,134
2921,23
2921,151
2922,167
2922,110
2922,133
2922,122
2923,157
2923,120
2923,40
2924,49
2924,69
2925,102
2925,140
2925,178
2925,125
2926,169
2926,184
2926,132
2927,28
2927,8
2927,193
2927,7
2928,142
2928,194
2928,24
2929,193
2929,137
2930,124
2930,123
2931,162
2931,85
2931,109
2931,3
2932,66
2932,97
2933,19
2933,198
2934,186
2934,33
2934,115
2934,139
2935,164
2935,133
2935,40
2937,175
2937,47
2937,122
2938,182
2938,26
2938,36
2938,71
2940,196
2940,197
2940,110
2942,167
2942,72
2943,156
2944,22
2945,118
2945,47
2946,76
2946,113
2948,72
2948,12
2949,7
2949,31
2950,149
2951,132
2952,12
2952,31
2953,63
2953,66
2953,46
2954,7
2954,77
2954,176
2954,52
2955,12
2956,21
2956,142
2956,70
2956,91
2957,145
2957,60
2957,49
2957,7
2958,16
2958,173
2958,138
2959,109
2959,112
2959,145
2959,175
2960,179
2960,78
2960,66
