id,name,license,state,city,street_address
146,Eddie C's Pub & Billiards,TX97972,TX,Hannahport,22731 Miller Parkways
147,Crossroads,WA21764,WA,Davidside,250 Sarah Lane
148,Field,NJ13906,NJ,West Francisco,5021 Joseph Trace Suite 822
149,Charlie's Place,WA46140,WA,Phillipsshire,6810 Michelle Mountain
150,Scrub Club,VI89564,VI,South Tinamouth,57972 Rasmussen Manor Suite 427
151,Main Street Bistro,AZ38541,AZ,North Kenneth,812 Tammy Parkways Suite 378
152,Club Luxor,AS96071,AS,East Julieborough,183 Peter Estate Suite 514
153,Club Apollo,CO29592,CO,West Cole,4048 Andrew Pike
154,Improv Comedy Ctr,CA08865,CA,Rebeccaburgh,531 Janet Crossroad
155,Mt Lookout Tavern,CA81784,CA,Port Gregory,00852 Sarah Mill Apt. 263
156,Brick Store Pub,ID91447,ID,Port Eric,59077 Robles Court
157,T D's Showclubs,AR61324,AR,Evansmouth,16913 Adams Plaza Suite 275
158,Residence Inn,NH10603,NH,East Richardport,7793 Doyle Turnpike
159,Banana Joe's,KY44414,KY,West James,8386 Wolfe Port
160,Rockriver Oasis,OR21282,OR,Timothychester,150 Watson Isle Apt. 597
161,Wilhagan's,WI27438,WI,Jamesbury,392 Bennett Plaza Apt. 764
162,Gavan Tredoux,FM68269,FM,Port Dianabury,089 Mcknight Corner Suite 613
163,Marty's Bar,PW68986,PW,Port Dylan,015 Rebecca Islands
164,Larkins Wine And Spirits,IN07031,IN,Sanchezburgh,145 West Extensions
165,Torrey Pines Pub,OR39295,OR,Vaughnburgh,9738 Katherine Points Apt. 600
166,Gyms Sports Bar,AK32187,AK,Mcculloughtown,58826 Zachary Plaza
167,Cellar,AR25527,AR,Maryside,7758 Nichole View Suite 546
168,Lee's Place,NC68691,NC,North Robertstad,0308 Morris Roads Suite 511
169,Pirate's Cove,GA89117,GA,Erikaberg,46835 Gabriella River Suite 783
170,Sportsman's Den,HI74034,HI,Patriciaview,5295 Simpson Road
171,Royal Pub,VT58433,VT,West Laura,83060 Michelle Route Apt. 603
172,Rev.Raybans Liquor And Pleazure,MH75995,MH,Simmonsburgh,09227 Erica Course Apt. 090
173,Voo,NY17906,NY,Nicholaschester,32983 Beck Hills Apt. 294
174,Chubby's Waterside Cafe,OR74600,OR,Marystad,454 Carrillo Throughway
175,Clayton's Tap,TN42249,TN,South Daniel,4118 Sean Coves Suite 161
176,Sandy's Station,CA41706,CA,Davidmouth,24099 Louis Stream
177,New Image,MA24531,MA,North Troyburgh,163 Roy Unions
178,Vintages For Wine And More,MN92074,MN,West Christopher,3651 Franco Lights
179,Missie B's,MN66928,MN,Duncanview,01535 Hannah Turnpike Apt. 839
180,Pure Gold Gentlemen's Club,DE54628,DE,East Richard,396 Alexander Ramp Suite 086
181,William Schrader Inc,NV15434,NV,Younghaven,153 Davis Cliffs
182,Murphy's Tavern,NV99938,NV,East Debra,65776 Reid Valley Apt. 622
183,Buckhorn Inn,MS43605,MS,Houstonfort,05321 Crystal Point
184,Landing,RI03299,RI,Aprilberg,660 Alison Court Apt. 623
185,Grizzly's Grill N' Saloon,PA06322,PA,Lake Ryanchester,43714 Norman Isle Apt. 649
186,Dave's Place,FL40968,FL,East Laurastad,163 Sarah Mission
187,Deviney's Iron Horse Pub,AK35742,AK,South Crystal,5386 Nicole Turnpike Apt. 613
188,Hudsons,IA98130,IA,Adamsport,4466 James Rapid Apt. 059
189,Cowboy Club,OK43479,OK,New Brookeland,8261 Smith Lights Suite 846
190,Boro Bar & Grill,WI91517,WI,New Marystad,13416 Frey Pine
191,Wine; Spirits And More,VT30542,VT,Sheltonton,16406 Laura Light
192,Cattle Annie's,PA38008,PA,Davisshire,988 Glenn Terrace Suite 851
193,C J's Tavern,GA83971,GA,Jayland,5473 Amy Road Apt. 354
194,Quencher's,KS90070,KS,Port Pamelachester,1909 Lisa Branch
195,Comedy Cabana,AL59111,AL,Friedmanmouth,3091 Allison Row
196,Eden,AK90477,AK,Martinezhaven,7631 Dougherty Stravenue Apt. 087
197,T K Sharky's,NM13016,NM,Simonfurt,7943 Collins Hill Suite 685
198,Trackside,CA45297,CA,Toniland,4591 Daugherty Forks
199,Grand Central Station,ND72577,ND,South Annette,14538 Cynthia Park Suite 949
200,Village Wine Rack,WV07411,WV,Vernonfurt,79752 Howell Plain Suite 373
